,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,topic,location
15898,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15899,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15900,18-24,140,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15901,25-44,400,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15902,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15903,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15904,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15905,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15906,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15907,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15908,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15909,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15910,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15911,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15912,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15913,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15914,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15915,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15916,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15917,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15918,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15919,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15920,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15921,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15922,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15923,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15924,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15925,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15926,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15927,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15928,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15929,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15930,18-24,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15931,25-44,140,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15932,45+,30,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15933,18-24,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15934,25-44,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15935,45+,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15936,18-24,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15937,25-44,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15938,45+,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15939,18-24,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15940,25-44,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15941,45+,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15942,18-24,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15943,25-44,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15944,45+,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15945,18-24,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15946,25-44,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15947,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15948,18-24,1400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15949,25-44,2700,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15950,45+,240,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15951,18-24,280,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15952,25-44,290,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15953,45+,30,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15954,18-24,500,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15955,25-44,870,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15956,45+,220,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15957,18-24,90,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15958,25-44,60,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15959,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15960,18-24,640,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15961,25-44,620,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15962,45+,120,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15963,18-24,200,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15964,25-44,60,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15965,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15966,18-24,37000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15967,25-44,84000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15968,45+,9800,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15969,18-24,10000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15970,25-44,19000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15971,45+,1600,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15972,18-24,22000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15973,25-44,53000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15974,45+,10000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15975,18-24,5300,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15976,25-44,10000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15977,45+,2300,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15978,18-24,24000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15979,25-44,20000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15980,45+,2600,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15981,18-24,10000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15982,25-44,4500,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15983,45+,490,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15984,18-24,3200,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15985,25-44,11000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15986,45+,1200,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15987,18-24,490,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15988,25-44,1300,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15989,45+,170,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,LY
15990,18-24,3000,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15991,25-44,7700,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15992,45+,1100,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15993,18-24,290,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15994,25-44,1000,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15995,45+,210,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,LY
15996,18-24,1700,ALL,Others,1.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15997,25-44,2700,ALL,Others,1.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15998,45+,270,ALL,Others,1.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
15999,18-24,500,ALL,Others,2.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
16000,25-44,270,ALL,Others,2.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
16001,45+,60,ALL,Others,2.0,NOTSELECTED,High School,1489924519,cars vehicles,LY
16002,18-24,370,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16003,25-44,280,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16004,45+,30,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16005,18-24,50,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16006,25-44,0,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16007,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16008,18-24,130,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16009,25-44,170,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16010,45+,0,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16011,18-24,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16012,25-44,40,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16013,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16014,18-24,100,ALL,India,1.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16015,25-44,0,ALL,India,1.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16016,45+,0,ALL,India,1.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16017,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16018,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16019,45+,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16020,18-24,60,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16021,25-44,50,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16022,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16023,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16024,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16025,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16026,18-24,60,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16027,25-44,30,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16028,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16029,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16030,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16031,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16032,18-24,80,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16033,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16034,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16035,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16036,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16037,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16038,18-24,30,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16039,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16040,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16041,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16042,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16043,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16044,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16045,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16046,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16047,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16048,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16049,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16050,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16051,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16052,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16053,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16054,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16055,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16056,18-24,270,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16057,25-44,290,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16058,45+,40,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16059,18-24,60,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16060,25-44,100,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16061,45+,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16062,18-24,170,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16063,25-44,190,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16064,45+,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16065,18-24,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16066,25-44,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16067,45+,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16068,18-24,80,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16069,25-44,50,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16070,45+,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16071,18-24,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16072,25-44,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16073,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16074,18-24,21000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16075,25-44,11000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16076,45+,1200,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16077,18-24,2900,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16078,25-44,1700,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16079,45+,220,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16080,18-24,5900,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16081,25-44,4000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16082,45+,650,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16083,18-24,1300,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16084,25-44,810,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16085,45+,160,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16086,18-24,8000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16087,25-44,2900,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16088,45+,430,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16089,18-24,1200,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16090,25-44,280,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16091,45+,50,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16092,18-24,240000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16093,25-44,210000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16094,45+,14000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16095,18-24,77000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16096,25-44,61000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16097,45+,4700,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16098,18-24,150000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16099,25-44,150000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16100,45+,15000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16101,18-24,56000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16102,25-44,45000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16103,45+,6000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16104,18-24,110000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16105,25-44,58000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16106,45+,4800,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16107,18-24,41000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16108,25-44,16000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16109,45+,1800,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16110,18-24,18000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16111,25-44,16000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16112,45+,1800,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16113,18-24,4200,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16114,25-44,3400,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16115,45+,340,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,MA
16116,18-24,6800,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16117,25-44,8600,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16118,45+,1100,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16119,18-24,2500,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16120,25-44,2800,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16121,45+,360,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,MA
16122,18-24,7200,ALL,Others,1.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16123,25-44,4300,ALL,Others,1.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16124,45+,540,ALL,Others,1.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16125,18-24,2000,ALL,Others,2.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16126,25-44,990,ALL,Others,2.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16127,45+,210,ALL,Others,2.0,NOTSELECTED,High School,1489924519,cars vehicles,MA
16128,18-24,3300,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,OM
16129,25-44,22000,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,OM
16130,45+,2100,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,OM
16131,18-24,180,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,OM
16132,25-44,2300,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,OM
16133,45+,380,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,OM
16134,18-24,1600,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,OM
16135,25-44,7500,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,OM
16136,45+,1100,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,OM
16137,18-24,150,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,OM
16138,25-44,610,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,OM
16139,45+,100,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,OM
16140,18-24,1000,ALL,India,1.0,NOTSELECTED,High School,1489924519,cars vehicles,OM
16141,25-44,4400,ALL,India,1.0,NOTSELECTED,High School,1489924519,cars vehicles,OM
16142,45+,710,ALL,India,1.0,NOTSELECTED,High School,1489924519,cars vehicles,OM
16143,18-24,190,ALL,India,2.0,NOTSELECTED,High School,1489924519,cars vehicles,OM
16144,25-44,400,ALL,India,2.0,NOTSELECTED,High School,1489924519,cars vehicles,OM
16145,45+,30,ALL,India,2.0,NOTSELECTED,High School,1489924519,cars vehicles,OM
16146,18-24,3900,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,OM
16147,25-44,7700,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,OM
16148,45+,140,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,cars vehicles,OM
16149,18-24,110,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,OM
16150,25-44,280,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,OM
16151,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,cars vehicles,OM
16152,18-24,5800,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,OM
16153,25-44,12000,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,OM
16154,45+,570,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,cars vehicles,OM
16155,18-24,410,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,OM
16156,25-44,550,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,OM
16157,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,cars vehicles,OM
16158,18-24,1600,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,cars vehicles,OM
16159,25-44,2200,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,cars vehicles,OM
16160,45+,90,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,cars vehicles,OM
