,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,topic,location
20202,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20203,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20204,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20205,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20206,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20207,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20208,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,fast food,LY
20209,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,fast food,LY
20210,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,fast food,LY
20211,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,fast food,LY
20212,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,fast food,LY
20213,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,fast food,LY
20214,18-24,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20215,25-44,120,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20216,45+,30,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20217,18-24,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20218,25-44,100,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20219,45+,60,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20220,18-24,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20221,25-44,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20222,45+,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20223,18-24,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20224,25-44,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20225,45+,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20226,18-24,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,fast food,LY
20227,25-44,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,fast food,LY
20228,45+,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,fast food,LY
20229,18-24,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,fast food,LY
20230,25-44,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,fast food,LY
20231,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,fast food,LY
20232,18-24,630,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20233,25-44,1000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20234,45+,90,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20235,18-24,390,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20236,25-44,540,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20237,45+,60,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20238,18-24,160,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20239,25-44,240,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20240,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20241,18-24,170,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20242,25-44,90,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20243,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20244,18-24,390,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,fast food,LY
20245,25-44,280,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,fast food,LY
20246,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,fast food,LY
20247,18-24,290,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,fast food,LY
20248,25-44,110,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,fast food,LY
20249,45+,30,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,fast food,LY
20250,18-24,13000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20251,25-44,28000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20252,45+,2300,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20253,18-24,18000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20254,25-44,33000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20255,45+,2700,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20256,18-24,6500,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20257,25-44,14000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20258,45+,2000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20259,18-24,12000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20260,25-44,24000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20261,45+,4500,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20262,18-24,9300,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,fast food,LY
20263,25-44,6500,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,fast food,LY
20264,45+,450,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,fast food,LY
20265,18-24,16000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,fast food,LY
20266,25-44,8100,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,fast food,LY
20267,45+,990,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,fast food,LY
20268,18-24,1100,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20269,25-44,3300,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20270,45+,280,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20271,18-24,750,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20272,25-44,2200,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20273,45+,260,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,fast food,LY
20274,18-24,740,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20275,25-44,1900,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20276,45+,270,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20277,18-24,630,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20278,25-44,1600,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20279,45+,300,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,fast food,LY
20280,18-24,520,ALL,Others,1.0,NOTSELECTED,High School,1489924519,fast food,LY
20281,25-44,920,ALL,Others,1.0,NOTSELECTED,High School,1489924519,fast food,LY
20282,45+,80,ALL,Others,1.0,NOTSELECTED,High School,1489924519,fast food,LY
20283,18-24,710,ALL,Others,2.0,NOTSELECTED,High School,1489924519,fast food,LY
20284,25-44,660,ALL,Others,2.0,NOTSELECTED,High School,1489924519,fast food,LY
20285,45+,90,ALL,Others,2.0,NOTSELECTED,High School,1489924519,fast food,LY
20286,18-24,120,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20287,25-44,90,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20288,45+,0,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20289,18-24,0,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20290,25-44,30,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20291,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20292,18-24,0,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20293,25-44,60,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20294,45+,0,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20295,18-24,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20296,25-44,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20297,45+,30,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20298,18-24,30,ALL,India,1.0,NOTSELECTED,High School,1489924519,fast food,MA
20299,25-44,0,ALL,India,1.0,NOTSELECTED,High School,1489924519,fast food,MA
20300,45+,0,ALL,India,1.0,NOTSELECTED,High School,1489924519,fast food,MA
20301,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,fast food,MA
20302,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,fast food,MA
20303,45+,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,fast food,MA
20304,18-24,30,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20305,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20306,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20307,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20308,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20309,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20310,18-24,30,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20311,25-44,30,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20312,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20313,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20314,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20315,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20316,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,fast food,MA
20317,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,fast food,MA
20318,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,fast food,MA
20319,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,fast food,MA
20320,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,fast food,MA
20321,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,fast food,MA
20322,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20323,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20324,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20325,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20326,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20327,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20328,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20329,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20330,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20331,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20332,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20333,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20334,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,fast food,MA
20335,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,fast food,MA
20336,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,fast food,MA
20337,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,fast food,MA
20338,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,fast food,MA
20339,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,fast food,MA
20340,18-24,130,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20341,25-44,180,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20342,45+,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20343,18-24,50,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20344,25-44,230,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20345,45+,30,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20346,18-24,100,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20347,25-44,110,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20348,45+,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20349,18-24,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20350,25-44,60,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20351,45+,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20352,18-24,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,fast food,MA
20353,25-44,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,fast food,MA
20354,45+,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,fast food,MA
20355,18-24,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,fast food,MA
20356,25-44,30,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,fast food,MA
20357,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,fast food,MA
20358,18-24,8900,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20359,25-44,4400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20360,45+,570,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20361,18-24,2800,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20362,25-44,2100,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20363,45+,250,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20364,18-24,2800,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20365,25-44,2000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20366,45+,390,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20367,18-24,1300,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20368,25-44,970,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20369,45+,270,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20370,18-24,4000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,fast food,MA
20371,25-44,1100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,fast food,MA
20372,45+,240,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,fast food,MA
20373,18-24,1700,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,fast food,MA
20374,25-44,470,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,fast food,MA
20375,45+,80,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,fast food,MA
20376,18-24,98000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20377,25-44,78000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20378,45+,6800,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20379,18-24,87000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20380,25-44,77000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20381,45+,6800,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20382,18-24,65000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20383,25-44,62000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20384,45+,10000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20385,18-24,67000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20386,25-44,63000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20387,45+,11000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20388,18-24,47000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,fast food,MA
20389,25-44,21000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,fast food,MA
20390,45+,2300,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,fast food,MA
20391,18-24,48000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,fast food,MA
20392,25-44,21000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,fast food,MA
20393,45+,2900,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,fast food,MA
20394,18-24,8300,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20395,25-44,6600,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20396,45+,850,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20397,18-24,5200,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20398,25-44,4600,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20399,45+,580,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,fast food,MA
20400,18-24,3100,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20401,25-44,4500,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20402,45+,700,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20403,18-24,2900,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20404,25-44,3800,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20405,45+,650,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,fast food,MA
20406,18-24,3500,ALL,Others,1.0,NOTSELECTED,High School,1489924519,fast food,MA
20407,25-44,1800,ALL,Others,1.0,NOTSELECTED,High School,1489924519,fast food,MA
20408,45+,300,ALL,Others,1.0,NOTSELECTED,High School,1489924519,fast food,MA
20409,18-24,2200,ALL,Others,2.0,NOTSELECTED,High School,1489924519,fast food,MA
20410,25-44,1300,ALL,Others,2.0,NOTSELECTED,High School,1489924519,fast food,MA
20411,45+,230,ALL,Others,2.0,NOTSELECTED,High School,1489924519,fast food,MA
20412,18-24,1900,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20413,25-44,12000,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20414,45+,720,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20415,18-24,380,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20416,25-44,3900,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20417,45+,330,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20418,18-24,1000,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,fast food,OM
20419,25-44,3700,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,fast food,OM
20420,45+,330,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,fast food,OM
20421,18-24,160,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,fast food,OM
20422,25-44,850,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,fast food,OM
20423,45+,110,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,fast food,OM
20424,18-24,580,ALL,India,1.0,NOTSELECTED,High School,1489924519,fast food,OM
20425,25-44,2300,ALL,India,1.0,NOTSELECTED,High School,1489924519,fast food,OM
20426,45+,120,ALL,India,1.0,NOTSELECTED,High School,1489924519,fast food,OM
20427,18-24,340,ALL,India,2.0,NOTSELECTED,High School,1489924519,fast food,OM
20428,25-44,410,ALL,India,2.0,NOTSELECTED,High School,1489924519,fast food,OM
20429,45+,90,ALL,India,2.0,NOTSELECTED,High School,1489924519,fast food,OM
20430,18-24,2200,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20431,25-44,3900,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20432,45+,30,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20433,18-24,150,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20434,25-44,100,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20435,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20436,18-24,4100,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,fast food,OM
20437,25-44,6300,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,fast food,OM
20438,45+,260,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,fast food,OM
20439,18-24,480,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,fast food,OM
20440,25-44,430,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,fast food,OM
20441,45+,30,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,fast food,OM
20442,18-24,990,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,fast food,OM
20443,25-44,1000,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,fast food,OM
20444,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,fast food,OM
20445,18-24,90,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,fast food,OM
20446,25-44,120,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,fast food,OM
20447,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,fast food,OM
20448,18-24,60,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20449,25-44,360,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20450,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20451,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20452,25-44,40,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20453,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20454,18-24,70,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,fast food,OM
20455,25-44,150,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,fast food,OM
20456,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,fast food,OM
20457,18-24,70,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,fast food,OM
20458,25-44,50,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,fast food,OM
20459,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,fast food,OM
20460,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,fast food,OM
20461,25-44,80,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,fast food,OM
20462,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,fast food,OM
20463,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,fast food,OM
20464,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,fast food,OM
20465,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,fast food,OM
20466,18-24,240,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20467,25-44,1800,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20468,45+,180,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20469,18-24,270,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20470,25-44,3500,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20471,45+,540,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,fast food,OM
20472,18-24,100,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,fast food,OM
20473,25-44,420,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,fast food,OM
20474,45+,80,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,fast food,OM
20475,18-24,130,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,fast food,OM
20476,25-44,1100,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,fast food,OM
