,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,topic,location
8836,8836,25-44,2.0,Expats,High School,NOTSELECTED,3300,1487518519.22,health,LY
8837,8837,45+,2.0,Expats,High School,NOTSELECTED,690,1487518519.22,health,LY
8838,8838,18-24,1.0,Locals,Graduated,NOTSELECTED,80000,1487518519.22,health,LY
8839,8839,25-44,1.0,Locals,Graduated,NOTSELECTED,200000,1487518519.22,health,LY
8840,8840,45+,1.0,Locals,Graduated,NOTSELECTED,32000,1487518519.22,health,LY
8841,8841,18-24,2.0,Locals,Graduated,NOTSELECTED,63000,1487518519.22,health,LY
8842,8842,25-44,2.0,Locals,Graduated,NOTSELECTED,130000,1487518519.22,health,LY
8843,8843,45+,2.0,Locals,Graduated,NOTSELECTED,16000,1487518519.22,health,LY
8844,8844,18-24,1.0,Locals,No Degree,NOTSELECTED,76000,1487518519.22,health,LY
8845,8845,25-44,1.0,Locals,No Degree,NOTSELECTED,180000,1487518519.22,health,LY
8846,8846,45+,1.0,Locals,No Degree,NOTSELECTED,43000,1487518519.22,health,LY
8847,8847,18-24,2.0,Locals,No Degree,NOTSELECTED,69000,1487518519.22,health,LY
8848,8848,25-44,2.0,Locals,No Degree,NOTSELECTED,140000,1487518519.22,health,LY
8849,8849,45+,2.0,Locals,No Degree,NOTSELECTED,40000,1487518519.22,health,LY
8850,8850,18-24,1.0,Locals,High School,NOTSELECTED,46000,1487518519.22,health,LY
8851,8851,25-44,1.0,Locals,High School,NOTSELECTED,47000,1487518519.22,health,LY
8852,8852,45+,1.0,Locals,High School,NOTSELECTED,9300,1487518519.22,health,LY
8853,8853,18-24,2.0,Locals,High School,NOTSELECTED,49000,1487518519.22,health,LY
8854,8854,25-44,2.0,Locals,High School,NOTSELECTED,32000,1487518519.22,health,LY
8855,8855,45+,2.0,Locals,High School,NOTSELECTED,5400,1487518519.22,health,LY
8856,8856,18-24,1.0,Expats,Graduated,NOTSELECTED,97000,1487518519.22,health,MA
8857,8857,25-44,1.0,Expats,Graduated,NOTSELECTED,85000,1487518519.22,health,MA
8858,8858,45+,1.0,Expats,Graduated,NOTSELECTED,13000,1487518519.22,health,MA
8859,8859,18-24,2.0,Expats,Graduated,NOTSELECTED,32000,1487518519.22,health,MA
8860,8860,25-44,2.0,Expats,Graduated,NOTSELECTED,32000,1487518519.22,health,MA
8861,8861,45+,2.0,Expats,Graduated,NOTSELECTED,5200,1487518519.22,health,MA
8862,8862,18-24,1.0,Expats,No Degree,NOTSELECTED,39000,1487518519.22,health,MA
8863,8863,25-44,1.0,Expats,No Degree,NOTSELECTED,57000,1487518519.22,health,MA
8864,8864,45+,1.0,Expats,No Degree,NOTSELECTED,14000,1487518519.22,health,MA
8865,8865,18-24,2.0,Expats,No Degree,NOTSELECTED,23000,1487518519.22,health,MA
8866,8866,25-44,2.0,Expats,No Degree,NOTSELECTED,30000,1487518519.22,health,MA
8867,8867,45+,2.0,Expats,No Degree,NOTSELECTED,7200,1487518519.22,health,MA
8868,8868,18-24,1.0,Expats,High School,NOTSELECTED,36000,1487518519.22,health,MA
8869,8869,25-44,1.0,Expats,High School,NOTSELECTED,22000,1487518519.22,health,MA
8870,8870,45+,1.0,Expats,High School,NOTSELECTED,4500,1487518519.22,health,MA
8871,8871,18-24,2.0,Expats,High School,NOTSELECTED,14000,1487518519.22,health,MA
8872,8872,25-44,2.0,Expats,High School,NOTSELECTED,9400,1487518519.22,health,MA
8873,8873,45+,2.0,Expats,High School,NOTSELECTED,2300,1487518519.22,health,MA
8874,8874,18-24,1.0,Locals,Graduated,NOTSELECTED,630000,1487518519.22,health,MA
8875,8875,25-44,1.0,Locals,Graduated,NOTSELECTED,710000,1487518519.22,health,MA
8876,8876,45+,1.0,Locals,Graduated,NOTSELECTED,110000,1487518519.22,health,MA
8877,8877,18-24,2.0,Locals,Graduated,NOTSELECTED,370000,1487518519.22,health,MA
8878,8878,25-44,2.0,Locals,Graduated,NOTSELECTED,350000,1487518519.22,health,MA
8879,8879,45+,2.0,Locals,Graduated,NOTSELECTED,48000,1487518519.22,health,MA
8880,8880,18-24,1.0,Locals,No Degree,NOTSELECTED,550000,1487518519.22,health,MA
8881,8881,25-44,1.0,Locals,No Degree,NOTSELECTED,800000,1487518519.22,health,MA
8882,8882,45+,1.0,Locals,No Degree,NOTSELECTED,190000,1487518519.22,health,MA
8883,8883,18-24,2.0,Locals,No Degree,NOTSELECTED,420000,1487518519.22,health,MA
8884,8884,25-44,2.0,Locals,No Degree,NOTSELECTED,420000,1487518519.22,health,MA
8885,8885,45+,2.0,Locals,No Degree,NOTSELECTED,95000,1487518519.22,health,MA
8886,8886,18-24,1.0,Locals,High School,NOTSELECTED,270000,1487518519.22,health,MA
8887,8887,25-44,1.0,Locals,High School,NOTSELECTED,190000,1487518519.22,health,MA
8888,8888,45+,1.0,Locals,High School,NOTSELECTED,38000,1487518519.22,health,MA
8889,8889,18-24,2.0,Locals,High School,NOTSELECTED,190000,1487518519.22,health,MA
8890,8890,25-44,2.0,Locals,High School,NOTSELECTED,100000,1487518519.22,health,MA
8891,8891,45+,2.0,Locals,High School,NOTSELECTED,20000,1487518519.22,health,MA
8892,8892,18-24,1.0,Expats,Graduated,NOTSELECTED,28000,1487518519.22,health,OM
8893,8893,25-44,1.0,Expats,Graduated,NOTSELECTED,140000,1487518519.22,health,OM
8894,8894,45+,1.0,Expats,Graduated,NOTSELECTED,16000,1487518519.22,health,OM
8895,8895,18-24,2.0,Expats,Graduated,NOTSELECTED,5600,1487518519.22,health,OM
8896,8896,25-44,2.0,Expats,Graduated,NOTSELECTED,42000,1487518519.22,health,OM
8897,8897,45+,2.0,Expats,Graduated,NOTSELECTED,6400,1487518519.22,health,OM
8898,8898,18-24,1.0,Expats,No Degree,NOTSELECTED,59000,1487518519.22,health,OM
8899,8899,25-44,1.0,Expats,No Degree,NOTSELECTED,130000,1487518519.22,health,OM
8900,8900,45+,1.0,Expats,No Degree,NOTSELECTED,15000,1487518519.22,health,OM
8901,8901,18-24,2.0,Expats,No Degree,NOTSELECTED,14000,1487518519.22,health,OM
8902,8902,25-44,2.0,Expats,No Degree,NOTSELECTED,30000,1487518519.22,health,OM
8903,8903,45+,2.0,Expats,No Degree,NOTSELECTED,5000,1487518519.22,health,OM
8904,8904,18-24,1.0,Expats,High School,NOTSELECTED,11000,1487518519.22,health,OM
8905,8905,25-44,1.0,Expats,High School,NOTSELECTED,31000,1487518519.22,health,OM
8906,8906,45+,1.0,Expats,High School,NOTSELECTED,4400,1487518519.22,health,OM
8907,8907,18-24,2.0,Expats,High School,NOTSELECTED,4000,1487518519.22,health,OM
8908,8908,25-44,2.0,Expats,High School,NOTSELECTED,10000,1487518519.22,health,OM
8909,8909,45+,2.0,Expats,High School,NOTSELECTED,1900,1487518519.22,health,OM
8910,8910,18-24,1.0,Locals,Graduated,NOTSELECTED,9100,1487518519.22,health,OM
8911,8911,25-44,1.0,Locals,Graduated,NOTSELECTED,26000,1487518519.22,health,OM
8912,8912,45+,1.0,Locals,Graduated,NOTSELECTED,1500,1487518519.22,health,OM
8913,8913,18-24,2.0,Locals,Graduated,NOTSELECTED,2000,1487518519.22,health,OM
8914,8914,25-44,2.0,Locals,Graduated,NOTSELECTED,5800,1487518519.22,health,OM
8915,8915,45+,2.0,Locals,Graduated,NOTSELECTED,390,1487518519.22,health,OM
8916,8916,18-24,1.0,Locals,No Degree,NOTSELECTED,13000,1487518519.22,health,OM
8917,8917,25-44,1.0,Locals,No Degree,NOTSELECTED,22000,1487518519.22,health,OM
8918,8918,45+,1.0,Locals,No Degree,NOTSELECTED,2300,1487518519.22,health,OM
8919,8919,18-24,2.0,Locals,No Degree,NOTSELECTED,4000,1487518519.22,health,OM
8920,8920,25-44,2.0,Locals,No Degree,NOTSELECTED,6900,1487518519.22,health,OM
8921,8921,45+,2.0,Locals,No Degree,NOTSELECTED,820,1487518519.22,health,OM
8922,8922,18-24,1.0,Locals,High School,NOTSELECTED,5000,1487518519.22,health,OM
8923,8923,25-44,1.0,Locals,High School,NOTSELECTED,7700,1487518519.22,health,OM
8924,8924,45+,1.0,Locals,High School,NOTSELECTED,560,1487518519.22,health,OM
8925,8925,18-24,2.0,Locals,High School,NOTSELECTED,1500,1487518519.22,health,OM
8926,8926,25-44,2.0,Locals,High School,NOTSELECTED,1300,1487518519.22,health,OM
8927,8927,45+,2.0,Locals,High School,NOTSELECTED,170,1487518519.22,health,OM
8928,8928,18-24,1.0,Expats,Graduated,NOTSELECTED,80000,1487518519.22,health,QA
8929,8929,25-44,1.0,Expats,Graduated,NOTSELECTED,370000,1487518519.22,health,QA
8930,8930,45+,1.0,Expats,Graduated,NOTSELECTED,41000,1487518519.22,health,QA
8931,8931,18-24,2.0,Expats,Graduated,NOTSELECTED,19000,1487518519.22,health,QA
8932,8932,25-44,2.0,Expats,Graduated,NOTSELECTED,130000,1487518519.22,health,QA
8933,8933,45+,2.0,Expats,Graduated,NOTSELECTED,14000,1487518519.22,health,QA
8934,8934,18-24,1.0,Expats,No Degree,NOTSELECTED,120000,1487518519.22,health,QA
8935,8935,25-44,1.0,Expats,No Degree,NOTSELECTED,240000,1487518519.22,health,QA
8936,8936,45+,1.0,Expats,No Degree,NOTSELECTED,35000,1487518519.22,health,QA
8937,8937,18-24,2.0,Expats,No Degree,NOTSELECTED,24000,1487518519.22,health,QA
8938,8938,25-44,2.0,Expats,No Degree,NOTSELECTED,58000,1487518519.22,health,QA
8939,8939,45+,2.0,Expats,No Degree,NOTSELECTED,12000,1487518519.22,health,QA
8940,8940,18-24,1.0,Expats,High School,NOTSELECTED,31000,1487518519.22,health,QA
8941,8941,25-44,1.0,Expats,High School,NOTSELECTED,86000,1487518519.22,health,QA
8942,8942,45+,1.0,Expats,High School,NOTSELECTED,11000,1487518519.22,health,QA
8943,8943,18-24,2.0,Expats,High School,NOTSELECTED,9600,1487518519.22,health,QA
8944,8944,25-44,2.0,Expats,High School,NOTSELECTED,30000,1487518519.22,health,QA
8945,8945,45+,2.0,Expats,High School,NOTSELECTED,4100,1487518519.22,health,QA
8946,8946,18-24,1.0,Locals,Graduated,NOTSELECTED,3700,1487518519.22,health,QA
8947,8947,25-44,1.0,Locals,Graduated,NOTSELECTED,11000,1487518519.22,health,QA
8948,8948,45+,1.0,Locals,Graduated,NOTSELECTED,1300,1487518519.22,health,QA
8949,8949,18-24,2.0,Locals,Graduated,NOTSELECTED,1500,1487518519.22,health,QA
8950,8950,25-44,2.0,Locals,Graduated,NOTSELECTED,5300,1487518519.22,health,QA
8951,8951,45+,2.0,Locals,Graduated,NOTSELECTED,750,1487518519.22,health,QA
8952,8952,18-24,1.0,Locals,No Degree,NOTSELECTED,4300,1487518519.22,health,QA
8953,8953,25-44,1.0,Locals,No Degree,NOTSELECTED,8800,1487518519.22,health,QA
8954,8954,45+,1.0,Locals,No Degree,NOTSELECTED,1500,1487518519.22,health,QA
8955,8955,18-24,2.0,Locals,No Degree,NOTSELECTED,2000,1487518519.22,health,QA
8956,8956,25-44,2.0,Locals,No Degree,NOTSELECTED,5000,1487518519.22,health,QA
8957,8957,45+,2.0,Locals,No Degree,NOTSELECTED,1100,1487518519.22,health,QA
8958,8958,18-24,1.0,Locals,High School,NOTSELECTED,1700,1487518519.22,health,QA
8959,8959,25-44,1.0,Locals,High School,NOTSELECTED,2900,1487518519.22,health,QA
8960,8960,45+,1.0,Locals,High School,NOTSELECTED,390,1487518519.22,health,QA
8961,8961,18-24,2.0,Locals,High School,NOTSELECTED,1300,1487518519.22,health,QA
8962,8962,25-44,2.0,Locals,High School,NOTSELECTED,1300,1487518519.22,health,QA
8963,8963,45+,2.0,Locals,High School,NOTSELECTED,170,1487518519.22,health,QA
8964,8964,18-24,1.0,Expats,Graduated,NOTSELECTED,240000,1487518519.22,health,SA
8965,8965,25-44,1.0,Expats,Graduated,NOTSELECTED,1300000,1487518519.22,health,SA
8966,8966,45+,1.0,Expats,Graduated,NOTSELECTED,150000,1487518519.22,health,SA
8967,8967,18-24,2.0,Expats,Graduated,NOTSELECTED,55000,1487518519.22,health,SA
8968,8968,25-44,2.0,Expats,Graduated,NOTSELECTED,340000,1487518519.22,health,SA
8969,8969,45+,2.0,Expats,Graduated,NOTSELECTED,45000,1487518519.22,health,SA
8970,8970,18-24,1.0,Expats,No Degree,NOTSELECTED,75000,1487518519.22,health,SA
8971,8971,25-44,1.0,Expats,No Degree,NOTSELECTED,250000,1487518519.22,health,SA
8972,8972,45+,1.0,Expats,No Degree,NOTSELECTED,38000,1487518519.22,health,SA
8973,8973,18-24,2.0,Expats,No Degree,NOTSELECTED,30000,1487518519.22,health,SA
8974,8974,25-44,2.0,Expats,No Degree,NOTSELECTED,87000,1487518519.22,health,SA
8975,8975,45+,2.0,Expats,No Degree,NOTSELECTED,17000,1487518519.22,health,SA
8976,8976,18-24,1.0,Expats,High School,NOTSELECTED,90000,1487518519.22,health,SA
8977,8977,25-44,1.0,Expats,High School,NOTSELECTED,300000,1487518519.22,health,SA
8978,8978,45+,1.0,Expats,High School,NOTSELECTED,37000,1487518519.22,health,SA
8979,8979,18-24,2.0,Expats,High School,NOTSELECTED,35000,1487518519.22,health,SA
8980,8980,25-44,2.0,Expats,High School,NOTSELECTED,92000,1487518519.22,health,SA
8981,8981,45+,2.0,Expats,High School,NOTSELECTED,13000,1487518519.22,health,SA
8982,8982,18-24,1.0,Locals,Graduated,NOTSELECTED,120000,1487518519.22,health,SA
8983,8983,25-44,1.0,Locals,Graduated,NOTSELECTED,520000,1487518519.22,health,SA
8984,8984,45+,1.0,Locals,Graduated,NOTSELECTED,63000,1487518519.22,health,SA
8985,8985,18-24,2.0,Locals,Graduated,NOTSELECTED,41000,1487518519.22,health,SA
8986,8986,25-44,2.0,Locals,Graduated,NOTSELECTED,150000,1487518519.22,health,SA
8987,8987,45+,2.0,Locals,Graduated,NOTSELECTED,19000,1487518519.22,health,SA
8988,8988,18-24,1.0,Locals,No Degree,NOTSELECTED,710000,1487518519.22,health,SA
8989,8989,25-44,1.0,Locals,No Degree,NOTSELECTED,1400000,1487518519.22,health,SA
8990,8990,45+,1.0,Locals,No Degree,NOTSELECTED,210000,1487518519.22,health,SA
8991,8991,18-24,2.0,Locals,No Degree,NOTSELECTED,190000,1487518519.22,health,SA
8992,8992,25-44,2.0,Locals,No Degree,NOTSELECTED,290000,1487518519.22,health,SA
8993,8993,45+,2.0,Locals,No Degree,NOTSELECTED,55000,1487518519.22,health,SA
8994,8994,18-24,1.0,Locals,High School,NOTSELECTED,72000,1487518519.22,health,SA
8995,8995,25-44,1.0,Locals,High School,NOTSELECTED,190000,1487518519.22,health,SA
8996,8996,45+,1.0,Locals,High School,NOTSELECTED,24000,1487518519.22,health,SA
8997,8997,18-24,2.0,Locals,High School,NOTSELECTED,37000,1487518519.22,health,SA
8998,8998,25-44,2.0,Locals,High School,NOTSELECTED,52000,1487518519.22,health,SA
8999,8999,45+,2.0,Locals,High School,NOTSELECTED,6800,1487518519.22,health,SA
9000,9000,18-24,1.0,Expats,Graduated,NOTSELECTED,8200,1487518519.22,health,SO
9001,9001,25-44,1.0,Expats,Graduated,NOTSELECTED,9100,1487518519.22,health,SO
9002,9002,45+,1.0,Expats,Graduated,NOTSELECTED,1300,1487518519.22,health,SO
9003,9003,18-24,2.0,Expats,Graduated,NOTSELECTED,3600,1487518519.22,health,SO
9004,9004,25-44,2.0,Expats,Graduated,NOTSELECTED,2400,1487518519.22,health,SO
9005,9005,45+,2.0,Expats,Graduated,NOTSELECTED,360,1487518519.22,health,SO
9006,9006,18-24,1.0,Expats,No Degree,NOTSELECTED,2300,1487518519.22,health,SO
9007,9007,25-44,1.0,Expats,No Degree,NOTSELECTED,3400,1487518519.22,health,SO
9008,9008,45+,1.0,Expats,No Degree,NOTSELECTED,690,1487518519.22,health,SO
9009,9009,18-24,2.0,Expats,No Degree,NOTSELECTED,1700,1487518519.22,health,SO
9010,9010,25-44,2.0,Expats,No Degree,NOTSELECTED,1300,1487518519.22,health,SO
9011,9011,45+,2.0,Expats,No Degree,NOTSELECTED,150,1487518519.22,health,SO
9012,9012,18-24,1.0,Expats,High School,NOTSELECTED,2300,1487518519.22,health,SO
9013,9013,25-44,1.0,Expats,High School,NOTSELECTED,1800,1487518519.22,health,SO
9014,9014,45+,1.0,Expats,High School,NOTSELECTED,290,1487518519.22,health,SO
9015,9015,18-24,2.0,Expats,High School,NOTSELECTED,1400,1487518519.22,health,SO
9016,9016,25-44,2.0,Expats,High School,NOTSELECTED,610,1487518519.22,health,SO
9017,9017,45+,2.0,Expats,High School,NOTSELECTED,120,1487518519.22,health,SO
9018,9018,18-24,1.0,Locals,Graduated,NOTSELECTED,24000,1487518519.22,health,SO
9019,9019,25-44,1.0,Locals,Graduated,NOTSELECTED,25000,1487518519.22,health,SO
9020,9020,45+,1.0,Locals,Graduated,NOTSELECTED,1900,1487518519.22,health,SO
9021,9021,18-24,2.0,Locals,Graduated,NOTSELECTED,15000,1487518519.22,health,SO
9022,9022,25-44,2.0,Locals,Graduated,NOTSELECTED,10000,1487518519.22,health,SO
9023,9023,45+,2.0,Locals,Graduated,NOTSELECTED,1100,1487518519.22,health,SO
9024,9024,18-24,1.0,Locals,No Degree,NOTSELECTED,31000,1487518519.22,health,SO
9025,9025,25-44,1.0,Locals,No Degree,NOTSELECTED,20000,1487518519.22,health,SO
9026,9026,45+,1.0,Locals,No Degree,NOTSELECTED,3900,1487518519.22,health,SO
9027,9027,18-24,2.0,Locals,No Degree,NOTSELECTED,34000,1487518519.22,health,SO
9028,9028,25-44,2.0,Locals,No Degree,NOTSELECTED,16000,1487518519.22,health,SO
9029,9029,45+,2.0,Locals,No Degree,NOTSELECTED,1600,1487518519.22,health,SO
9030,9030,18-24,1.0,Locals,High School,NOTSELECTED,9500,1487518519.22,health,SO
9031,9031,25-44,1.0,Locals,High School,NOTSELECTED,5000,1487518519.22,health,SO
9032,9032,45+,1.0,Locals,High School,NOTSELECTED,570,1487518519.22,health,SO
9033,9033,18-24,2.0,Locals,High School,NOTSELECTED,6800,1487518519.22,health,SO
9034,9034,25-44,2.0,Locals,High School,NOTSELECTED,2400,1487518519.22,health,SO
9035,9035,45+,2.0,Locals,High School,NOTSELECTED,390,1487518519.22,health,SO
9036,9036,18-24,1.0,Expats,Graduated,NOTSELECTED,34000,1487518519.22,health,TN
9037,9037,25-44,1.0,Expats,Graduated,NOTSELECTED,42000,1487518519.22,health,TN
9038,9038,45+,1.0,Expats,Graduated,NOTSELECTED,9400,1487518519.22,health,TN
9039,9039,18-24,2.0,Expats,Graduated,NOTSELECTED,15000,1487518519.22,health,TN
9040,9040,25-44,2.0,Expats,Graduated,NOTSELECTED,20000,1487518519.22,health,TN
9041,9041,45+,2.0,Expats,Graduated,NOTSELECTED,4700,1487518519.22,health,TN
9042,9042,18-24,1.0,Expats,No Degree,NOTSELECTED,17000,1487518519.22,health,TN
9043,9043,25-44,1.0,Expats,No Degree,NOTSELECTED,28000,1487518519.22,health,TN
9044,9044,45+,1.0,Expats,No Degree,NOTSELECTED,7900,1487518519.22,health,TN
9045,9045,18-24,2.0,Expats,No Degree,NOTSELECTED,11000,1487518519.22,health,TN
9046,9046,25-44,2.0,Expats,No Degree,NOTSELECTED,17000,1487518519.22,health,TN
9047,9047,45+,2.0,Expats,No Degree,NOTSELECTED,4800,1487518519.22,health,TN
9048,9048,18-24,1.0,Expats,High School,NOTSELECTED,15000,1487518519.22,health,TN
9049,9049,25-44,1.0,Expats,High School,NOTSELECTED,11000,1487518519.22,health,TN
9050,9050,45+,1.0,Expats,High School,NOTSELECTED,3100,1487518519.22,health,TN
9051,9051,18-24,2.0,Expats,High School,NOTSELECTED,8200,1487518519.22,health,TN
9052,9052,25-44,2.0,Expats,High School,NOTSELECTED,6100,1487518519.22,health,TN
9053,9053,45+,2.0,Expats,High School,NOTSELECTED,2300,1487518519.22,health,TN
9054,9054,18-24,1.0,Locals,Graduated,NOTSELECTED,190000,1487518519.22,health,TN
9055,9055,25-44,1.0,Locals,Graduated,NOTSELECTED,370000,1487518519.22,health,TN
9056,9056,45+,1.0,Locals,Graduated,NOTSELECTED,85000,1487518519.22,health,TN
9057,9057,18-24,2.0,Locals,Graduated,NOTSELECTED,200000,1487518519.22,health,TN
9058,9058,25-44,2.0,Locals,Graduated,NOTSELECTED,350000,1487518519.22,health,TN
9059,9059,45+,2.0,Locals,Graduated,NOTSELECTED,46000,1487518519.22,health,TN
9060,9060,18-24,1.0,Locals,No Degree,NOTSELECTED,180000,1487518519.22,health,TN
9061,9061,25-44,1.0,Locals,No Degree,NOTSELECTED,320000,1487518519.22,health,TN
9062,9062,45+,1.0,Locals,No Degree,NOTSELECTED,97000,1487518519.22,health,TN
9063,9063,18-24,2.0,Locals,No Degree,NOTSELECTED,200000,1487518519.22,health,TN
9064,9064,25-44,2.0,Locals,No Degree,NOTSELECTED,270000,1487518519.22,health,TN
9065,9065,45+,2.0,Locals,No Degree,NOTSELECTED,74000,1487518519.22,health,TN
9066,9066,18-24,1.0,Locals,High School,NOTSELECTED,98000,1487518519.22,health,TN
9067,9067,25-44,1.0,Locals,High School,NOTSELECTED,110000,1487518519.22,health,TN
9068,9068,45+,1.0,Locals,High School,NOTSELECTED,35000,1487518519.22,health,TN
9069,9069,18-24,2.0,Locals,High School,NOTSELECTED,120000,1487518519.22,health,TN
9070,9070,25-44,2.0,Locals,High School,NOTSELECTED,92000,1487518519.22,health,TN
9071,9071,45+,2.0,Locals,High School,NOTSELECTED,25000,1487518519.22,health,TN
9072,9072,18-24,1.0,Expats,Graduated,NOTSELECTED,240000,1487518519.22,health,AE
9073,9073,25-44,1.0,Expats,Graduated,NOTSELECTED,1200000,1487518519.22,health,AE
9074,9074,45+,1.0,Expats,Graduated,NOTSELECTED,120000,1487518519.22,health,AE
9075,9075,18-24,2.0,Expats,Graduated,NOTSELECTED,76000,1487518519.22,health,AE
9076,9076,25-44,2.0,Expats,Graduated,NOTSELECTED,530000,1487518519.22,health,AE
9077,9077,45+,2.0,Expats,Graduated,NOTSELECTED,68000,1487518519.22,health,AE
9078,9078,18-24,1.0,Expats,No Degree,NOTSELECTED,290000,1487518519.22,health,AE
9079,9079,25-44,1.0,Expats,No Degree,NOTSELECTED,690000,1487518519.22,health,AE
9080,9080,45+,1.0,Expats,No Degree,NOTSELECTED,100000,1487518519.22,health,AE
9081,9081,18-24,2.0,Expats,No Degree,NOTSELECTED,71000,1487518519.22,health,AE
9082,9082,25-44,2.0,Expats,No Degree,NOTSELECTED,220000,1487518519.22,health,AE
9083,9083,45+,2.0,Expats,No Degree,NOTSELECTED,51000,1487518519.22,health,AE
9084,9084,18-24,1.0,Expats,High School,NOTSELECTED,88000,1487518519.22,health,AE
9085,9085,25-44,1.0,Expats,High School,NOTSELECTED,260000,1487518519.22,health,AE
9086,9086,45+,1.0,Expats,High School,NOTSELECTED,33000,1487518519.22,health,AE
9087,9087,18-24,2.0,Expats,High School,NOTSELECTED,41000,1487518519.22,health,AE
9088,9088,25-44,2.0,Expats,High School,NOTSELECTED,110000,1487518519.22,health,AE
9089,9089,45+,2.0,Expats,High School,NOTSELECTED,20000,1487518519.22,health,AE
9090,9090,18-24,1.0,Locals,Graduated,NOTSELECTED,14000,1487518519.22,health,AE
9091,9091,25-44,1.0,Locals,Graduated,NOTSELECTED,43000,1487518519.22,health,AE
9092,9092,45+,1.0,Locals,Graduated,NOTSELECTED,4600,1487518519.22,health,AE
9093,9093,18-24,2.0,Locals,Graduated,NOTSELECTED,6200,1487518519.22,health,AE
9094,9094,25-44,2.0,Locals,Graduated,NOTSELECTED,23000,1487518519.22,health,AE
9095,9095,45+,2.0,Locals,Graduated,NOTSELECTED,2700,1487518519.22,health,AE
9096,9096,18-24,1.0,Locals,No Degree,NOTSELECTED,21000,1487518519.22,health,AE
9097,9097,25-44,1.0,Locals,No Degree,NOTSELECTED,45000,1487518519.22,health,AE
9098,9098,45+,1.0,Locals,No Degree,NOTSELECTED,8400,1487518519.22,health,AE
9099,9099,18-24,2.0,Locals,No Degree,NOTSELECTED,10000,1487518519.22,health,AE
9100,9100,25-44,2.0,Locals,No Degree,NOTSELECTED,24000,1487518519.22,health,AE
9101,9101,45+,2.0,Locals,No Degree,NOTSELECTED,4600,1487518519.22,health,AE
9102,9102,18-24,1.0,Locals,High School,NOTSELECTED,7400,1487518519.22,health,AE
9103,9103,25-44,1.0,Locals,High School,NOTSELECTED,11000,1487518519.22,health,AE
9104,9104,45+,1.0,Locals,High School,NOTSELECTED,1400,1487518519.22,health,AE
9105,9105,18-24,2.0,Locals,High School,NOTSELECTED,4800,1487518519.22,health,AE
9106,9106,25-44,2.0,Locals,High School,NOTSELECTED,5100,1487518519.22,health,AE
9107,9107,45+,2.0,Locals,High School,NOTSELECTED,960,1487518519.22,health,AE
9108,9108,18-24,1.0,Expats,Graduated,NOTSELECTED,8100,1487518519.22,health,YE
9109,9109,25-44,1.0,Expats,Graduated,NOTSELECTED,16000,1487518519.22,health,YE
9110,9110,45+,1.0,Expats,Graduated,NOTSELECTED,1700,1487518519.22,health,YE
9111,9111,18-24,2.0,Expats,Graduated,NOTSELECTED,1600,1487518519.22,health,YE
9112,9112,25-44,2.0,Expats,Graduated,NOTSELECTED,2900,1487518519.22,health,YE
9113,9113,45+,2.0,Expats,Graduated,NOTSELECTED,380,1487518519.22,health,YE
9114,9114,18-24,1.0,Expats,No Degree,NOTSELECTED,5200,1487518519.22,health,YE
9115,9115,25-44,1.0,Expats,No Degree,NOTSELECTED,8600,1487518519.22,health,YE
9116,9116,45+,1.0,Expats,No Degree,NOTSELECTED,1100,1487518519.22,health,YE
9117,9117,18-24,2.0,Expats,No Degree,NOTSELECTED,2800,1487518519.22,health,YE
9118,9118,25-44,2.0,Expats,No Degree,NOTSELECTED,2700,1487518519.22,health,YE
9119,9119,45+,2.0,Expats,No Degree,NOTSELECTED,430,1487518519.22,health,YE
9120,9120,18-24,1.0,Expats,High School,NOTSELECTED,3900,1487518519.22,health,YE
9121,9121,25-44,1.0,Expats,High School,NOTSELECTED,3700,1487518519.22,health,YE
9122,9122,45+,1.0,Expats,High School,NOTSELECTED,430,1487518519.22,health,YE
9123,9123,18-24,2.0,Expats,High School,NOTSELECTED,1300,1487518519.22,health,YE
9124,9124,25-44,2.0,Expats,High School,NOTSELECTED,860,1487518519.22,health,YE
9125,9125,45+,2.0,Expats,High School,NOTSELECTED,100,1487518519.22,health,YE
9126,9126,18-24,1.0,Locals,Graduated,NOTSELECTED,60000,1487518519.22,health,YE
9127,9127,25-44,1.0,Locals,Graduated,NOTSELECTED,130000,1487518519.22,health,YE
9128,9128,45+,1.0,Locals,Graduated,NOTSELECTED,12000,1487518519.22,health,YE
9129,9129,18-24,2.0,Locals,Graduated,NOTSELECTED,13000,1487518519.22,health,YE
9130,9130,25-44,2.0,Locals,Graduated,NOTSELECTED,24000,1487518519.22,health,YE
9131,9131,45+,2.0,Locals,Graduated,NOTSELECTED,1500,1487518519.22,health,YE
9132,9132,18-24,1.0,Locals,No Degree,NOTSELECTED,76000,1487518519.22,health,YE
9133,9133,25-44,1.0,Locals,No Degree,NOTSELECTED,110000,1487518519.22,health,YE
9134,9134,45+,1.0,Locals,No Degree,NOTSELECTED,16000,1487518519.22,health,YE
9135,9135,18-24,2.0,Locals,No Degree,NOTSELECTED,16000,1487518519.22,health,YE
9136,9136,25-44,2.0,Locals,No Degree,NOTSELECTED,19000,1487518519.22,health,YE
9137,9137,45+,2.0,Locals,No Degree,NOTSELECTED,2800,1487518519.22,health,YE
9138,9138,18-24,1.0,Locals,High School,NOTSELECTED,40000,1487518519.22,health,YE
