,ages_ranges,genders,behavior,scholarities,audience,topic,location
15033,18-24,2.0,Locals,Graduated,1400,Fighter Aircraft,Florida
15034,25-44,2.0,Locals,Graduated,9700,Fighter Aircraft,Florida
15035,45+,2.0,Locals,Graduated,32000,Fighter Aircraft,Florida
15036,18-24,1.0,Locals,No Degree,2100,Fighter Aircraft,Florida
15037,25-44,1.0,Locals,No Degree,6400,Fighter Aircraft,Florida
15038,45+,1.0,Locals,No Degree,10000,Fighter Aircraft,Florida
15039,18-24,2.0,Locals,No Degree,910,Fighter Aircraft,Florida
15040,25-44,2.0,Locals,No Degree,2300,Fighter Aircraft,Florida
15041,45+,2.0,Locals,No Degree,12000,Fighter Aircraft,Florida
15042,18-24,1.0,Locals,High School,6300,Fighter Aircraft,Florida
15043,25-44,1.0,Locals,High School,15000,Fighter Aircraft,Florida
15044,45+,1.0,Locals,High School,18000,Fighter Aircraft,Florida
15045,18-24,2.0,Locals,High School,2300,Fighter Aircraft,Florida
15046,25-44,2.0,Locals,High School,5800,Fighter Aircraft,Florida
15047,45+,2.0,Locals,High School,21000,Fighter Aircraft,Florida
15048,18-24,1.0,Expats,Graduated,250,Fighter Aircraft,Georgia
15049,25-44,1.0,Expats,Graduated,1300,Fighter Aircraft,Georgia
15050,45+,1.0,Expats,Graduated,900,Fighter Aircraft,Georgia
15051,18-24,2.0,Expats,Graduated,100,Fighter Aircraft,Georgia
15052,25-44,2.0,Expats,Graduated,550,Fighter Aircraft,Georgia
15053,45+,2.0,Expats,Graduated,940,Fighter Aircraft,Georgia
15054,18-24,1.0,Expats,No Degree,140,Fighter Aircraft,Georgia
15055,25-44,1.0,Expats,No Degree,580,Fighter Aircraft,Georgia
15056,45+,1.0,Expats,No Degree,490,Fighter Aircraft,Georgia
15057,18-24,2.0,Expats,No Degree,80,Fighter Aircraft,Georgia
15058,25-44,2.0,Expats,No Degree,390,Fighter Aircraft,Georgia
15059,45+,2.0,Expats,No Degree,630,Fighter Aircraft,Georgia
15060,18-24,1.0,Expats,High School,270,Fighter Aircraft,Georgia
15061,25-44,1.0,Expats,High School,520,Fighter Aircraft,Georgia
15062,45+,1.0,Expats,High School,310,Fighter Aircraft,Georgia
15063,18-24,2.0,Expats,High School,140,Fighter Aircraft,Georgia
15064,25-44,2.0,Expats,High School,290,Fighter Aircraft,Georgia
15065,45+,2.0,Expats,High School,370,Fighter Aircraft,Georgia
15066,18-24,1.0,Locals,Graduated,2300,Fighter Aircraft,Georgia
15067,25-44,1.0,Locals,Graduated,12000,Fighter Aircraft,Georgia
15068,45+,1.0,Locals,Graduated,15000,Fighter Aircraft,Georgia
15069,18-24,2.0,Locals,Graduated,900,Fighter Aircraft,Georgia
15070,25-44,2.0,Locals,Graduated,5700,Fighter Aircraft,Georgia
15071,45+,2.0,Locals,Graduated,16000,Fighter Aircraft,Georgia
15072,18-24,1.0,Locals,No Degree,1000,Fighter Aircraft,Georgia
15073,25-44,1.0,Locals,No Degree,2800,Fighter Aircraft,Georgia
15074,45+,1.0,Locals,No Degree,4900,Fighter Aircraft,Georgia
15075,18-24,2.0,Locals,No Degree,560,Fighter Aircraft,Georgia
15076,25-44,2.0,Locals,No Degree,1300,Fighter Aircraft,Georgia
15077,45+,2.0,Locals,No Degree,5500,Fighter Aircraft,Georgia
15078,18-24,1.0,Locals,High School,3200,Fighter Aircraft,Georgia
15079,25-44,1.0,Locals,High School,7500,Fighter Aircraft,Georgia
15080,45+,1.0,Locals,High School,9000,Fighter Aircraft,Georgia
15081,18-24,2.0,Locals,High School,1500,Fighter Aircraft,Georgia
15082,25-44,2.0,Locals,High School,3400,Fighter Aircraft,Georgia
15083,45+,2.0,Locals,High School,10000,Fighter Aircraft,Georgia
15084,18-24,1.0,Expats,Graduated,140,Fighter Aircraft,Hawaii
15085,25-44,1.0,Expats,Graduated,510,Fighter Aircraft,Hawaii
15086,45+,1.0,Expats,Graduated,440,Fighter Aircraft,Hawaii
15087,18-24,2.0,Expats,Graduated,50,Fighter Aircraft,Hawaii
15088,25-44,2.0,Expats,Graduated,170,Fighter Aircraft,Hawaii
15089,45+,2.0,Expats,Graduated,400,Fighter Aircraft,Hawaii
15090,18-24,1.0,Expats,No Degree,80,Fighter Aircraft,Hawaii
15091,25-44,1.0,Expats,No Degree,210,Fighter Aircraft,Hawaii
15092,45+,1.0,Expats,No Degree,240,Fighter Aircraft,Hawaii
15093,18-24,2.0,Expats,No Degree,30,Fighter Aircraft,Hawaii
15094,25-44,2.0,Expats,No Degree,70,Fighter Aircraft,Hawaii
15095,45+,2.0,Expats,No Degree,250,Fighter Aircraft,Hawaii
15096,18-24,1.0,Expats,High School,120,Fighter Aircraft,Hawaii
15097,25-44,1.0,Expats,High School,310,Fighter Aircraft,Hawaii
15098,45+,1.0,Expats,High School,210,Fighter Aircraft,Hawaii
15099,18-24,2.0,Expats,High School,70,Fighter Aircraft,Hawaii
15100,25-44,2.0,Expats,High School,90,Fighter Aircraft,Hawaii
15101,45+,2.0,Expats,High School,200,Fighter Aircraft,Hawaii
15102,18-24,1.0,Locals,Graduated,460,Fighter Aircraft,Hawaii
15103,25-44,1.0,Locals,Graduated,3300,Fighter Aircraft,Hawaii
15104,45+,1.0,Locals,Graduated,2200,Fighter Aircraft,Hawaii
15105,18-24,2.0,Locals,Graduated,130,Fighter Aircraft,Hawaii
15106,25-44,2.0,Locals,Graduated,630,Fighter Aircraft,Hawaii
15107,45+,2.0,Locals,Graduated,1700,Fighter Aircraft,Hawaii
15108,18-24,1.0,Locals,No Degree,310,Fighter Aircraft,Hawaii
15109,25-44,1.0,Locals,No Degree,850,Fighter Aircraft,Hawaii
15110,45+,1.0,Locals,No Degree,940,Fighter Aircraft,Hawaii
15111,18-24,2.0,Locals,No Degree,90,Fighter Aircraft,Hawaii
15112,25-44,2.0,Locals,No Degree,230,Fighter Aircraft,Hawaii
15113,45+,2.0,Locals,No Degree,810,Fighter Aircraft,Hawaii
15114,18-24,1.0,Locals,High School,730,Fighter Aircraft,Hawaii
15115,25-44,1.0,Locals,High School,2000,Fighter Aircraft,Hawaii
15116,45+,1.0,Locals,High School,1300,Fighter Aircraft,Hawaii
15117,18-24,2.0,Locals,High School,160,Fighter Aircraft,Hawaii
15118,25-44,2.0,Locals,High School,510,Fighter Aircraft,Hawaii
15119,45+,2.0,Locals,High School,1200,Fighter Aircraft,Hawaii
15120,18-24,1.0,Expats,Graduated,50,Fighter Aircraft,Idaho
15121,25-44,1.0,Expats,Graduated,120,Fighter Aircraft,Idaho
15122,45+,1.0,Expats,Graduated,90,Fighter Aircraft,Idaho
15123,18-24,2.0,Expats,Graduated,50,Fighter Aircraft,Idaho
15124,25-44,2.0,Expats,Graduated,30,Fighter Aircraft,Idaho
15125,45+,2.0,Expats,Graduated,70,Fighter Aircraft,Idaho
15126,18-24,1.0,Expats,No Degree,20,Fighter Aircraft,Idaho
15127,25-44,1.0,Expats,No Degree,70,Fighter Aircraft,Idaho
15128,45+,1.0,Expats,No Degree,20,Fighter Aircraft,Idaho
15129,18-24,2.0,Expats,No Degree,20,Fighter Aircraft,Idaho
15130,25-44,2.0,Expats,No Degree,40,Fighter Aircraft,Idaho
15131,45+,2.0,Expats,No Degree,30,Fighter Aircraft,Idaho
15132,18-24,1.0,Expats,High School,20,Fighter Aircraft,Idaho
15133,25-44,1.0,Expats,High School,90,Fighter Aircraft,Idaho
15134,45+,1.0,Expats,High School,20,Fighter Aircraft,Idaho
15135,18-24,2.0,Expats,High School,20,Fighter Aircraft,Idaho
15136,25-44,2.0,Expats,High School,20,Fighter Aircraft,Idaho
15137,45+,2.0,Expats,High School,70,Fighter Aircraft,Idaho
15138,18-24,1.0,Locals,Graduated,520,Fighter Aircraft,Idaho
15139,25-44,1.0,Locals,Graduated,2600,Fighter Aircraft,Idaho
15140,45+,1.0,Locals,Graduated,3500,Fighter Aircraft,Idaho
15141,18-24,2.0,Locals,Graduated,270,Fighter Aircraft,Idaho
15142,25-44,2.0,Locals,Graduated,1000,Fighter Aircraft,Idaho
15143,45+,2.0,Locals,Graduated,3400,Fighter Aircraft,Idaho
15144,18-24,1.0,Locals,No Degree,270,Fighter Aircraft,Idaho
15145,25-44,1.0,Locals,No Degree,620,Fighter Aircraft,Idaho
15146,45+,1.0,Locals,No Degree,1100,Fighter Aircraft,Idaho
15147,18-24,2.0,Locals,No Degree,130,Fighter Aircraft,Idaho
15148,25-44,2.0,Locals,No Degree,250,Fighter Aircraft,Idaho
15149,45+,2.0,Locals,No Degree,1100,Fighter Aircraft,Idaho
15150,18-24,1.0,Locals,High School,910,Fighter Aircraft,Idaho
15151,25-44,1.0,Locals,High School,1900,Fighter Aircraft,Idaho
15152,45+,1.0,Locals,High School,2100,Fighter Aircraft,Idaho
15153,18-24,2.0,Locals,High School,340,Fighter Aircraft,Idaho
15154,25-44,2.0,Locals,High School,700,Fighter Aircraft,Idaho
15155,45+,2.0,Locals,High School,1900,Fighter Aircraft,Idaho
15156,18-24,1.0,Expats,Graduated,470,Fighter Aircraft,Illinois
15157,25-44,1.0,Expats,Graduated,2200,Fighter Aircraft,Illinois
15158,45+,1.0,Expats,Graduated,1300,Fighter Aircraft,Illinois
15159,18-24,2.0,Expats,Graduated,150,Fighter Aircraft,Illinois
15160,25-44,2.0,Expats,Graduated,920,Fighter Aircraft,Illinois
15161,45+,2.0,Expats,Graduated,1500,Fighter Aircraft,Illinois
15162,18-24,1.0,Expats,No Degree,220,Fighter Aircraft,Illinois
15163,25-44,1.0,Expats,No Degree,1100,Fighter Aircraft,Illinois
15164,45+,1.0,Expats,No Degree,930,Fighter Aircraft,Illinois
15165,18-24,2.0,Expats,No Degree,120,Fighter Aircraft,Illinois
15166,25-44,2.0,Expats,No Degree,640,Fighter Aircraft,Illinois
15167,45+,2.0,Expats,No Degree,1200,Fighter Aircraft,Illinois
15168,18-24,1.0,Expats,High School,430,Fighter Aircraft,Illinois
15169,25-44,1.0,Expats,High School,870,Fighter Aircraft,Illinois
15170,45+,1.0,Expats,High School,520,Fighter Aircraft,Illinois
15171,18-24,2.0,Expats,High School,180,Fighter Aircraft,Illinois
15172,25-44,2.0,Expats,High School,490,Fighter Aircraft,Illinois
15173,45+,2.0,Expats,High School,570,Fighter Aircraft,Illinois
15174,18-24,1.0,Locals,Graduated,3800,Fighter Aircraft,Illinois
15175,25-44,1.0,Locals,Graduated,18000,Fighter Aircraft,Illinois
15176,45+,1.0,Locals,Graduated,16000,Fighter Aircraft,Illinois
15177,18-24,2.0,Locals,Graduated,1200,Fighter Aircraft,Illinois
15178,25-44,2.0,Locals,Graduated,6900,Fighter Aircraft,Illinois
15179,45+,2.0,Locals,Graduated,18000,Fighter Aircraft,Illinois
15180,18-24,1.0,Locals,No Degree,1700,Fighter Aircraft,Illinois
15181,25-44,1.0,Locals,No Degree,4000,Fighter Aircraft,Illinois
15182,45+,1.0,Locals,No Degree,5500,Fighter Aircraft,Illinois
15183,18-24,2.0,Locals,No Degree,830,Fighter Aircraft,Illinois
15184,25-44,2.0,Locals,No Degree,1500,Fighter Aircraft,Illinois
15185,45+,2.0,Locals,No Degree,6300,Fighter Aircraft,Illinois
15186,18-24,1.0,Locals,High School,5000,Fighter Aircraft,Illinois
15187,25-44,1.0,Locals,High School,9900,Fighter Aircraft,Illinois
15188,45+,1.0,Locals,High School,9800,Fighter Aircraft,Illinois
15189,18-24,2.0,Locals,High School,1900,Fighter Aircraft,Illinois
15190,25-44,2.0,Locals,High School,3600,Fighter Aircraft,Illinois
15191,45+,2.0,Locals,High School,12000,Fighter Aircraft,Illinois
15192,18-24,1.0,Expats,Graduated,150,Fighter Aircraft,Indiana
15193,25-44,1.0,Expats,Graduated,420,Fighter Aircraft,Indiana
15194,45+,1.0,Expats,Graduated,280,Fighter Aircraft,Indiana
15195,18-24,2.0,Expats,Graduated,30,Fighter Aircraft,Indiana
15196,25-44,2.0,Expats,Graduated,210,Fighter Aircraft,Indiana
15197,45+,2.0,Expats,Graduated,270,Fighter Aircraft,Indiana
15198,18-24,1.0,Expats,No Degree,60,Fighter Aircraft,Indiana
15199,25-44,1.0,Expats,No Degree,200,Fighter Aircraft,Indiana
15200,45+,1.0,Expats,No Degree,130,Fighter Aircraft,Indiana
15201,18-24,2.0,Expats,No Degree,40,Fighter Aircraft,Indiana
15202,25-44,2.0,Expats,No Degree,160,Fighter Aircraft,Indiana
15203,45+,2.0,Expats,No Degree,170,Fighter Aircraft,Indiana
15204,18-24,1.0,Expats,High School,170,Fighter Aircraft,Indiana
15205,25-44,1.0,Expats,High School,210,Fighter Aircraft,Indiana
15206,45+,1.0,Expats,High School,110,Fighter Aircraft,Indiana
15207,18-24,2.0,Expats,High School,60,Fighter Aircraft,Indiana
15208,25-44,2.0,Expats,High School,90,Fighter Aircraft,Indiana
15209,45+,2.0,Expats,High School,100,Fighter Aircraft,Indiana
15210,18-24,1.0,Locals,Graduated,1900,Fighter Aircraft,Indiana
15211,25-44,1.0,Locals,Graduated,10000,Fighter Aircraft,Indiana
15212,45+,1.0,Locals,Graduated,11000,Fighter Aircraft,Indiana
15213,18-24,2.0,Locals,Graduated,680,Fighter Aircraft,Indiana
15214,25-44,2.0,Locals,Graduated,4200,Fighter Aircraft,Indiana
15215,45+,2.0,Locals,Graduated,11000,Fighter Aircraft,Indiana
15216,18-24,1.0,Locals,No Degree,880,Fighter Aircraft,Indiana
15217,25-44,1.0,Locals,No Degree,2100,Fighter Aircraft,Indiana
15218,45+,1.0,Locals,No Degree,3600,Fighter Aircraft,Indiana
15219,18-24,2.0,Locals,No Degree,470,Fighter Aircraft,Indiana
15220,25-44,2.0,Locals,No Degree,800,Fighter Aircraft,Indiana
15221,45+,2.0,Locals,No Degree,3700,Fighter Aircraft,Indiana
15222,18-24,1.0,Locals,High School,3100,Fighter Aircraft,Indiana
15223,25-44,1.0,Locals,High School,7100,Fighter Aircraft,Indiana
15224,45+,1.0,Locals,High School,8000,Fighter Aircraft,Indiana
15225,18-24,2.0,Locals,High School,1300,Fighter Aircraft,Indiana
15226,25-44,2.0,Locals,High School,2800,Fighter Aircraft,Indiana
15227,45+,2.0,Locals,High School,9000,Fighter Aircraft,Indiana
15228,18-24,1.0,Expats,Graduated,60,Fighter Aircraft,Iowa
15229,25-44,1.0,Expats,Graduated,260,Fighter Aircraft,Iowa
15230,45+,1.0,Expats,Graduated,200,Fighter Aircraft,Iowa
15231,18-24,2.0,Expats,Graduated,20,Fighter Aircraft,Iowa
15232,25-44,2.0,Expats,Graduated,90,Fighter Aircraft,Iowa
15233,45+,2.0,Expats,Graduated,60,Fighter Aircraft,Iowa
15234,18-24,1.0,Expats,No Degree,30,Fighter Aircraft,Iowa
15235,25-44,1.0,Expats,No Degree,50,Fighter Aircraft,Iowa
15236,45+,1.0,Expats,No Degree,20,Fighter Aircraft,Iowa
15237,18-24,2.0,Expats,No Degree,20,Fighter Aircraft,Iowa
15238,25-44,2.0,Expats,No Degree,40,Fighter Aircraft,Iowa
15239,45+,2.0,Expats,No Degree,50,Fighter Aircraft,Iowa
15240,18-24,1.0,Expats,High School,70,Fighter Aircraft,Iowa
15241,25-44,1.0,Expats,High School,50,Fighter Aircraft,Iowa
15242,45+,1.0,Expats,High School,60,Fighter Aircraft,Iowa
15243,18-24,2.0,Expats,High School,60,Fighter Aircraft,Iowa
15244,25-44,2.0,Expats,High School,30,Fighter Aircraft,Iowa
15245,45+,2.0,Expats,High School,20,Fighter Aircraft,Iowa
15246,18-24,1.0,Locals,Graduated,1100,Fighter Aircraft,Iowa
15247,25-44,1.0,Locals,Graduated,5300,Fighter Aircraft,Iowa
15248,45+,1.0,Locals,Graduated,5100,Fighter Aircraft,Iowa
15249,18-24,2.0,Locals,Graduated,370,Fighter Aircraft,Iowa
15250,25-44,2.0,Locals,Graduated,2400,Fighter Aircraft,Iowa
15251,45+,2.0,Locals,Graduated,6400,Fighter Aircraft,Iowa
15252,18-24,1.0,Locals,No Degree,340,Fighter Aircraft,Iowa
15253,25-44,1.0,Locals,No Degree,1200,Fighter Aircraft,Iowa
15254,45+,1.0,Locals,No Degree,2000,Fighter Aircraft,Iowa
15255,18-24,2.0,Locals,No Degree,100,Fighter Aircraft,Iowa
15256,25-44,2.0,Locals,No Degree,420,Fighter Aircraft,Iowa
15257,45+,2.0,Locals,No Degree,2100,Fighter Aircraft,Iowa
15258,18-24,1.0,Locals,High School,1500,Fighter Aircraft,Iowa
15259,25-44,1.0,Locals,High School,3400,Fighter Aircraft,Iowa
15260,45+,1.0,Locals,High School,3500,Fighter Aircraft,Iowa
15261,18-24,2.0,Locals,High School,700,Fighter Aircraft,Iowa
15262,25-44,2.0,Locals,High School,1400,Fighter Aircraft,Iowa
15263,45+,2.0,Locals,High School,4500,Fighter Aircraft,Iowa
15264,18-24,1.0,Expats,Graduated,50,Fighter Aircraft,Kansas
15265,25-44,1.0,Expats,Graduated,340,Fighter Aircraft,Kansas
15266,45+,1.0,Expats,Graduated,220,Fighter Aircraft,Kansas
15267,18-24,2.0,Expats,Graduated,20,Fighter Aircraft,Kansas
15268,25-44,2.0,Expats,Graduated,80,Fighter Aircraft,Kansas
15269,45+,2.0,Expats,Graduated,90,Fighter Aircraft,Kansas
15270,18-24,1.0,Expats,No Degree,60,Fighter Aircraft,Kansas
15271,25-44,1.0,Expats,No Degree,90,Fighter Aircraft,Kansas
15272,45+,1.0,Expats,No Degree,90,Fighter Aircraft,Kansas
15273,18-24,2.0,Expats,No Degree,20,Fighter Aircraft,Kansas
15274,25-44,2.0,Expats,No Degree,70,Fighter Aircraft,Kansas
15275,45+,2.0,Expats,No Degree,140,Fighter Aircraft,Kansas
15276,18-24,1.0,Expats,High School,150,Fighter Aircraft,Kansas
15277,25-44,1.0,Expats,High School,150,Fighter Aircraft,Kansas
15278,45+,1.0,Expats,High School,50,Fighter Aircraft,Kansas
15279,18-24,2.0,Expats,High School,60,Fighter Aircraft,Kansas
15280,25-44,2.0,Expats,High School,90,Fighter Aircraft,Kansas
15281,45+,2.0,Expats,High School,90,Fighter Aircraft,Kansas
15282,18-24,1.0,Locals,Graduated,980,Fighter Aircraft,Kansas
15283,25-44,1.0,Locals,Graduated,5200,Fighter Aircraft,Kansas
15284,45+,1.0,Locals,Graduated,5700,Fighter Aircraft,Kansas
15285,18-24,2.0,Locals,Graduated,410,Fighter Aircraft,Kansas
15286,25-44,2.0,Locals,Graduated,2000,Fighter Aircraft,Kansas
15287,45+,2.0,Locals,Graduated,5100,Fighter Aircraft,Kansas
15288,18-24,1.0,Locals,No Degree,380,Fighter Aircraft,Kansas
15289,25-44,1.0,Locals,No Degree,990,Fighter Aircraft,Kansas
15290,45+,1.0,Locals,No Degree,1800,Fighter Aircraft,Kansas
15291,18-24,2.0,Locals,No Degree,250,Fighter Aircraft,Kansas
15292,25-44,2.0,Locals,No Degree,360,Fighter Aircraft,Kansas
15293,45+,2.0,Locals,No Degree,1900,Fighter Aircraft,Kansas
15294,18-24,1.0,Locals,High School,1400,Fighter Aircraft,Kansas
15295,25-44,1.0,Locals,High School,3000,Fighter Aircraft,Kansas
15296,45+,1.0,Locals,High School,3200,Fighter Aircraft,Kansas
15297,18-24,2.0,Locals,High School,580,Fighter Aircraft,Kansas
15298,25-44,2.0,Locals,High School,1200,Fighter Aircraft,Kansas
15299,45+,2.0,Locals,High School,3300,Fighter Aircraft,Kansas
15300,18-24,1.0,Expats,Graduated,60,Fighter Aircraft,Kentucky
15301,25-44,1.0,Expats,Graduated,280,Fighter Aircraft,Kentucky
15302,45+,1.0,Expats,Graduated,160,Fighter Aircraft,Kentucky
15303,18-24,2.0,Expats,Graduated,20,Fighter Aircraft,Kentucky
15304,25-44,2.0,Expats,Graduated,90,Fighter Aircraft,Kentucky
15305,45+,2.0,Expats,Graduated,110,Fighter Aircraft,Kentucky
15306,18-24,1.0,Expats,No Degree,20,Fighter Aircraft,Kentucky
15307,25-44,1.0,Expats,No Degree,120,Fighter Aircraft,Kentucky
15308,45+,1.0,Expats,No Degree,20,Fighter Aircraft,Kentucky
15309,18-24,2.0,Expats,No Degree,20,Fighter Aircraft,Kentucky
15310,25-44,2.0,Expats,No Degree,40,Fighter Aircraft,Kentucky
15311,45+,2.0,Expats,No Degree,70,Fighter Aircraft,Kentucky
15312,18-24,1.0,Expats,High School,60,Fighter Aircraft,Kentucky
15313,25-44,1.0,Expats,High School,90,Fighter Aircraft,Kentucky
15314,45+,1.0,Expats,High School,70,Fighter Aircraft,Kentucky
15315,18-24,2.0,Expats,High School,30,Fighter Aircraft,Kentucky
15316,25-44,2.0,Expats,High School,60,Fighter Aircraft,Kentucky
15317,45+,2.0,Expats,High School,30,Fighter Aircraft,Kentucky
15318,18-24,1.0,Locals,Graduated,1100,Fighter Aircraft,Kentucky
15319,25-44,1.0,Locals,Graduated,6000,Fighter Aircraft,Kentucky
15320,45+,1.0,Locals,Graduated,7400,Fighter Aircraft,Kentucky
15321,18-24,2.0,Locals,Graduated,420,Fighter Aircraft,Kentucky
15322,25-44,2.0,Locals,Graduated,3100,Fighter Aircraft,Kentucky
15323,45+,2.0,Locals,Graduated,8200,Fighter Aircraft,Kentucky
15324,18-24,1.0,Locals,No Degree,510,Fighter Aircraft,Kentucky
15325,25-44,1.0,Locals,No Degree,1600,Fighter Aircraft,Kentucky
15326,45+,1.0,Locals,No Degree,2700,Fighter Aircraft,Kentucky
15327,18-24,2.0,Locals,No Degree,330,Fighter Aircraft,Kentucky
15328,25-44,2.0,Locals,No Degree,550,Fighter Aircraft,Kentucky
15329,45+,2.0,Locals,No Degree,2800,Fighter Aircraft,Kentucky
15330,18-24,1.0,Locals,High School,2000,Fighter Aircraft,Kentucky
15331,25-44,1.0,Locals,High School,5000,Fighter Aircraft,Kentucky
15332,45+,1.0,Locals,High School,5000,Fighter Aircraft,Kentucky
15333,18-24,2.0,Locals,High School,700,Fighter Aircraft,Kentucky
15334,25-44,2.0,Locals,High School,2100,Fighter Aircraft,Kentucky
15335,45+,2.0,Locals,High School,6000,Fighter Aircraft,Kentucky
15336,18-24,1.0,Expats,Graduated,70,Fighter Aircraft,Louisiana
15337,25-44,1.0,Expats,Graduated,360,Fighter Aircraft,Louisiana
15338,45+,1.0,Expats,Graduated,200,Fighter Aircraft,Louisiana
15339,18-24,2.0,Expats,Graduated,20,Fighter Aircraft,Louisiana
15340,25-44,2.0,Expats,Graduated,120,Fighter Aircraft,Louisiana
15341,45+,2.0,Expats,Graduated,160,Fighter Aircraft,Louisiana
15342,18-24,1.0,Expats,No Degree,20,Fighter Aircraft,Louisiana
15343,25-44,1.0,Expats,No Degree,140,Fighter Aircraft,Louisiana
15344,45+,1.0,Expats,No Degree,100,Fighter Aircraft,Louisiana
15345,18-24,2.0,Expats,No Degree,20,Fighter Aircraft,Louisiana
15346,25-44,2.0,Expats,No Degree,80,Fighter Aircraft,Louisiana
15347,45+,2.0,Expats,No Degree,100,Fighter Aircraft,Louisiana
15348,18-24,1.0,Expats,High School,50,Fighter Aircraft,Louisiana
15349,25-44,1.0,Expats,High School,100,Fighter Aircraft,Louisiana
15350,45+,1.0,Expats,High School,40,Fighter Aircraft,Louisiana
15351,18-24,2.0,Expats,High School,20,Fighter Aircraft,Louisiana
15352,25-44,2.0,Expats,High School,40,Fighter Aircraft,Louisiana
15353,45+,2.0,Expats,High School,70,Fighter Aircraft,Louisiana
15354,18-24,1.0,Locals,Graduated,1200,Fighter Aircraft,Louisiana
15355,25-44,1.0,Locals,Graduated,6300,Fighter Aircraft,Louisiana
15356,45+,1.0,Locals,Graduated,6800,Fighter Aircraft,Louisiana
15357,18-24,2.0,Locals,Graduated,470,Fighter Aircraft,Louisiana
15358,25-44,2.0,Locals,Graduated,2800,Fighter Aircraft,Louisiana
15359,45+,2.0,Locals,Graduated,7500,Fighter Aircraft,Louisiana
15360,18-24,1.0,Locals,No Degree,490,Fighter Aircraft,Louisiana
15361,25-44,1.0,Locals,No Degree,1700,Fighter Aircraft,Louisiana
