,topic,country_code,citizenship,experiment_id,gender,ground_truth_column,interest,interest_id,interest_query,is_denominator,language,languages,max_age,min_age,placebo_id,placebo_query,scholarity,target_request,audience,age_range
116372,cars vehicles,LY,Expats,93313558-0c55-4ddd-a515-3f9ae299e480,Male,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'genders': [1], 'age_min': 18}",13000,18-24
116373,cars vehicles,MA,Expats,93313558-0c55-4ddd-a515-3f9ae299e480,Male,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'genders': [1], 'age_min': 18}",80000,18-24
116374,cars vehicles,OM,Expats,93313558-0c55-4ddd-a515-3f9ae299e480,Male,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'genders': [1], 'age_min': 18}",3750,18-24
116375,cars vehicles,QA,Expats,93313558-0c55-4ddd-a515-3f9ae299e480,Male,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'genders': [1], 'age_min': 18}",6500,18-24
116376,cars vehicles,SA,Expats,93313558-0c55-4ddd-a515-3f9ae299e480,Male,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'genders': [1], 'age_min': 18}",33000,18-24
116377,cars vehicles,SO,Expats,93313558-0c55-4ddd-a515-3f9ae299e480,Male,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'genders': [1], 'age_min': 18}",1250,18-24
116378,cars vehicles,TN,Expats,93313558-0c55-4ddd-a515-3f9ae299e480,Male,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'genders': [1], 'age_min': 18}",36500,18-24
116379,cars vehicles,AE,Expats,93313558-0c55-4ddd-a515-3f9ae299e480,Male,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'genders': [1], 'age_min': 18}",26000,18-24
116380,cars vehicles,YE,Expats,93313558-0c55-4ddd-a515-3f9ae299e480,Male,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'genders': [1], 'age_min': 18}",6500,18-24
116381,cars vehicles,PS,Expats,93313558-0c55-4ddd-a515-3f9ae299e480,Male,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'genders': [1], 'age_min': 18}",10500,18-24
117317,cars vehicles,DZ,Expats,181cf77d-a509-4a12-8105-4b12947ba7a0,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'genders': [2], 'age_min': 18}",50000,18-24
117318,cars vehicles,BH,Expats,181cf77d-a509-4a12-8105-4b12947ba7a0,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'genders': [2], 'age_min': 18}",1100,18-24
117319,cars vehicles,EG,Expats,181cf77d-a509-4a12-8105-4b12947ba7a0,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'genders': [2], 'age_min': 18}",120000,18-24
117320,cars vehicles,IQ,Expats,181cf77d-a509-4a12-8105-4b12947ba7a0,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'genders': [2], 'age_min': 18}",11500,18-24
117321,cars vehicles,JO,Expats,181cf77d-a509-4a12-8105-4b12947ba7a0,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'genders': [2], 'age_min': 18}",19000,18-24
117322,cars vehicles,KW,Expats,181cf77d-a509-4a12-8105-4b12947ba7a0,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'genders': [2], 'age_min': 18}",1850,18-24
117323,cars vehicles,LB,Expats,181cf77d-a509-4a12-8105-4b12947ba7a0,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'genders': [2], 'age_min': 18}",12500,18-24
117324,cars vehicles,LY,Expats,181cf77d-a509-4a12-8105-4b12947ba7a0,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'genders': [2], 'age_min': 18}",8000,18-24
117325,cars vehicles,MA,Expats,181cf77d-a509-4a12-8105-4b12947ba7a0,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'genders': [2], 'age_min': 18}",50000,18-24
117326,cars vehicles,OM,Expats,181cf77d-a509-4a12-8105-4b12947ba7a0,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'genders': [2], 'age_min': 18}",950,18-24
117327,cars vehicles,QA,Expats,181cf77d-a509-4a12-8105-4b12947ba7a0,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'genders': [2], 'age_min': 18}",2700,18-24
117328,cars vehicles,SA,Expats,181cf77d-a509-4a12-8105-4b12947ba7a0,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'genders': [2], 'age_min': 18}",8500,18-24
117329,cars vehicles,SO,Expats,181cf77d-a509-4a12-8105-4b12947ba7a0,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'genders': [2], 'age_min': 18}",900,18-24
117330,cars vehicles,TN,Expats,181cf77d-a509-4a12-8105-4b12947ba7a0,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'genders': [2], 'age_min': 18}",44000,18-24
117331,cars vehicles,AE,Expats,181cf77d-a509-4a12-8105-4b12947ba7a0,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'genders': [2], 'age_min': 18}",9500,18-24
117332,cars vehicles,YE,Expats,181cf77d-a509-4a12-8105-4b12947ba7a0,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'genders': [2], 'age_min': 18}",1500,18-24
117333,cars vehicles,PS,Expats,181cf77d-a509-4a12-8105-4b12947ba7a0,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'genders': [2], 'age_min': 18}",5000,18-24
117436,cars vehicles,DZ,Expats,07a5d1e7-fd1e-4093-ad88-2e82ed4eb1c6,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'genders': [2], 'age_min': 18}",37000,18-24
117437,cars vehicles,BH,Expats,07a5d1e7-fd1e-4093-ad88-2e82ed4eb1c6,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'genders': [2], 'age_min': 18}",900,18-24
117438,cars vehicles,EG,Expats,07a5d1e7-fd1e-4093-ad88-2e82ed4eb1c6,Female,arab_interests,"AND:[OR:[Motor Vehicle ,Luxury Vehicles ,Sports Cars ,Electric Cars ,City Car,]]",0ed15233-bc7c-467b-8262-b4fd05645daf,"{u'or': [6003488503154, 6004048615096, 6003840055852, 6003103779434, 6003401661947], u'name': u'cars vehicles'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003488503154}, {'id': 6004048615096}, {'id': 6003840055852}, {'id': 6003103779434}, {'id': 6003401661947}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'genders': [2], 'age_min': 18}",38500,18-24
