,topic,country_code,citizenship,experiment_id,gender,ground_truth_column,interest,interest_id,interest_query,is_denominator,language,languages,max_age,min_age,placebo_id,placebo_query,scholarity,target_request,audience,age_range
16406,fitness and wellness,BH,Expats,b321c28e-ccc7-4b02-ad2e-ed66fe61696e,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'genders': [1], 'age_min': 18}",5000,18-24
16407,fitness and wellness,EG,Expats,b321c28e-ccc7-4b02-ad2e-ed66fe61696e,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'genders': [1], 'age_min': 18}",420000,18-24
16408,fitness and wellness,IQ,Expats,b321c28e-ccc7-4b02-ad2e-ed66fe61696e,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'genders': [1], 'age_min': 18}",165000,18-24
16409,fitness and wellness,JO,Expats,b321c28e-ccc7-4b02-ad2e-ed66fe61696e,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'genders': [1], 'age_min': 18}",70000,18-24
16410,fitness and wellness,KW,Expats,b321c28e-ccc7-4b02-ad2e-ed66fe61696e,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'genders': [1], 'age_min': 18}",8000,18-24
16411,fitness and wellness,LB,Expats,b321c28e-ccc7-4b02-ad2e-ed66fe61696e,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'genders': [1], 'age_min': 18}",30500,18-24
16412,fitness and wellness,LY,Expats,b321c28e-ccc7-4b02-ad2e-ed66fe61696e,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'genders': [1], 'age_min': 18}",23000,18-24
16413,fitness and wellness,MA,Expats,b321c28e-ccc7-4b02-ad2e-ed66fe61696e,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'genders': [1], 'age_min': 18}",150000,18-24
16414,fitness and wellness,OM,Expats,b321c28e-ccc7-4b02-ad2e-ed66fe61696e,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'genders': [1], 'age_min': 18}",7500,18-24
16415,fitness and wellness,QA,Expats,b321c28e-ccc7-4b02-ad2e-ed66fe61696e,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'genders': [1], 'age_min': 18}",15500,18-24
16416,fitness and wellness,SA,Expats,b321c28e-ccc7-4b02-ad2e-ed66fe61696e,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'genders': [1], 'age_min': 18}",95000,18-24
16417,fitness and wellness,SO,Expats,b321c28e-ccc7-4b02-ad2e-ed66fe61696e,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'genders': [1], 'age_min': 18}",4850,18-24
16418,fitness and wellness,TN,Expats,b321c28e-ccc7-4b02-ad2e-ed66fe61696e,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'genders': [1], 'age_min': 18}",55000,18-24
16419,fitness and wellness,AE,Expats,b321c28e-ccc7-4b02-ad2e-ed66fe61696e,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'genders': [1], 'age_min': 18}",55000,18-24
16420,fitness and wellness,YE,Expats,b321c28e-ccc7-4b02-ad2e-ed66fe61696e,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'genders': [1], 'age_min': 18}",18000,18-24
16421,fitness and wellness,PS,Expats,b321c28e-ccc7-4b02-ad2e-ed66fe61696e,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'genders': [1], 'age_min': 18}",17500,18-24
17357,fitness and wellness,DZ,Expats,0e076dcd-3cca-419a-916a-10205874e417,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'genders': [2], 'age_min': 18}",175000,18-24
17358,fitness and wellness,BH,Expats,0e076dcd-3cca-419a-916a-10205874e417,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'genders': [2], 'age_min': 18}",3700,18-24
17359,fitness and wellness,EG,Expats,0e076dcd-3cca-419a-916a-10205874e417,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'genders': [2], 'age_min': 18}",500000,18-24
17360,fitness and wellness,IQ,Expats,0e076dcd-3cca-419a-916a-10205874e417,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'genders': [2], 'age_min': 18}",70000,18-24
17361,fitness and wellness,JO,Expats,0e076dcd-3cca-419a-916a-10205874e417,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'genders': [2], 'age_min': 18}",60000,18-24
17362,fitness and wellness,KW,Expats,0e076dcd-3cca-419a-916a-10205874e417,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'genders': [2], 'age_min': 18}",7500,18-24
17363,fitness and wellness,LB,Expats,0e076dcd-3cca-419a-916a-10205874e417,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'genders': [2], 'age_min': 18}",32500,18-24
17364,fitness and wellness,LY,Expats,0e076dcd-3cca-419a-916a-10205874e417,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'genders': [2], 'age_min': 18}",31500,18-24
17365,fitness and wellness,MA,Expats,0e076dcd-3cca-419a-916a-10205874e417,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'genders': [2], 'age_min': 18}",200000,18-24
17366,fitness and wellness,OM,Expats,0e076dcd-3cca-419a-916a-10205874e417,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'genders': [2], 'age_min': 18}",3750,18-24
17367,fitness and wellness,QA,Expats,0e076dcd-3cca-419a-916a-10205874e417,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'genders': [2], 'age_min': 18}",10000,18-24
17368,fitness and wellness,SA,Expats,0e076dcd-3cca-419a-916a-10205874e417,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'genders': [2], 'age_min': 18}",55000,18-24
17369,fitness and wellness,SO,Expats,0e076dcd-3cca-419a-916a-10205874e417,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'genders': [2], 'age_min': 18}",8500,18-24
17370,fitness and wellness,TN,Expats,0e076dcd-3cca-419a-916a-10205874e417,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'genders': [2], 'age_min': 18}",110000,18-24
17371,fitness and wellness,AE,Expats,0e076dcd-3cca-419a-916a-10205874e417,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'genders': [2], 'age_min': 18}",47000,18-24
17372,fitness and wellness,YE,Expats,0e076dcd-3cca-419a-916a-10205874e417,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'genders': [2], 'age_min': 18}",6000,18-24
17373,fitness and wellness,PS,Expats,0e076dcd-3cca-419a-916a-10205874e417,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'genders': [2], 'age_min': 18}",24000,18-24
17476,fitness and wellness,DZ,Expats,20ba9fc2-2055-446e-b06f-bf9214449ddc,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'genders': [2], 'age_min': 18}",190000,18-24
17477,fitness and wellness,BH,Expats,20ba9fc2-2055-446e-b06f-bf9214449ddc,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'genders': [2], 'age_min': 18}",4400,18-24
17478,fitness and wellness,EG,Expats,20ba9fc2-2055-446e-b06f-bf9214449ddc,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'genders': [2], 'age_min': 18}",305000,18-24
17479,fitness and wellness,IQ,Expats,20ba9fc2-2055-446e-b06f-bf9214449ddc,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'genders': [2], 'age_min': 18}",120000,18-24
17480,fitness and wellness,JO,Expats,20ba9fc2-2055-446e-b06f-bf9214449ddc,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'genders': [2], 'age_min': 18}",65000,18-24
17481,fitness and wellness,KW,Expats,20ba9fc2-2055-446e-b06f-bf9214449ddc,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'genders': [2], 'age_min': 18}",13500,18-24
17482,fitness and wellness,LB,Expats,20ba9fc2-2055-446e-b06f-bf9214449ddc,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'genders': [2], 'age_min': 18}",43000,18-24
17483,fitness and wellness,LY,Expats,20ba9fc2-2055-446e-b06f-bf9214449ddc,Female,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,24.0,18.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'age_max': 24, 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'genders': [2], 'age_min': 18}",29000,18-24
