,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,audience,timestamp,topic,location
9591,9591,18-24,2.0,Expats,High School,56000,1485789793.38,luxury,SA
9592,9592,25-44,2.0,Expats,High School,120000,1485789793.38,luxury,SA
9593,9593,45+,2.0,Expats,High School,16000,1485789793.38,luxury,SA
9594,9594,18-24,1.0,Locals,Graduated,240000,1485789793.38,luxury,SA
9595,9595,25-44,1.0,Locals,Graduated,970000,1485789793.38,luxury,SA
9596,9596,45+,1.0,Locals,Graduated,120000,1485789793.38,luxury,SA
9597,9597,18-24,2.0,Locals,Graduated,89000,1485789793.38,luxury,SA
9598,9598,25-44,2.0,Locals,Graduated,250000,1485789793.38,luxury,SA
9599,9599,45+,2.0,Locals,Graduated,27000,1485789793.38,luxury,SA
9600,9600,18-24,1.0,Locals,No Degree,1800000,1485789793.38,luxury,SA
9601,9601,25-44,1.0,Locals,No Degree,3200000,1485789793.38,luxury,SA
9602,9602,45+,1.0,Locals,No Degree,480000,1485789793.38,luxury,SA
9603,9603,18-24,2.0,Locals,No Degree,560000,1485789793.38,luxury,SA
9604,9604,25-44,2.0,Locals,No Degree,690000,1485789793.38,luxury,SA
9605,9605,45+,2.0,Locals,No Degree,110000,1485789793.38,luxury,SA
9606,9606,18-24,1.0,Locals,High School,150000,1485789793.38,luxury,SA
9607,9607,25-44,1.0,Locals,High School,340000,1485789793.38,luxury,SA
9608,9608,45+,1.0,Locals,High School,45000,1485789793.38,luxury,SA
9609,9609,18-24,2.0,Locals,High School,76000,1485789793.38,luxury,SA
9610,9610,25-44,2.0,Locals,High School,85000,1485789793.38,luxury,SA
9611,9611,45+,2.0,Locals,High School,10000,1485789793.38,luxury,SA
9612,9612,18-24,1.0,Expats,Graduated,17000,1485789793.38,luxury,SO
9613,9613,25-44,1.0,Expats,Graduated,18000,1485789793.38,luxury,SO
9614,9614,45+,1.0,Expats,Graduated,2400,1485789793.38,luxury,SO
9615,9615,18-24,2.0,Expats,Graduated,6800,1485789793.38,luxury,SO
9616,9616,25-44,2.0,Expats,Graduated,4200,1485789793.38,luxury,SO
9617,9617,45+,2.0,Expats,Graduated,500,1485789793.38,luxury,SO
9618,9618,18-24,1.0,Expats,No Degree,6900,1485789793.38,luxury,SO
9619,9619,25-44,1.0,Expats,No Degree,11000,1485789793.38,luxury,SO
9620,9620,45+,1.0,Expats,No Degree,1900,1485789793.38,luxury,SO
9621,9621,18-24,2.0,Expats,No Degree,4300,1485789793.38,luxury,SO
9622,9622,25-44,2.0,Expats,No Degree,2600,1485789793.38,luxury,SO
9623,9623,45+,2.0,Expats,No Degree,360,1485789793.38,luxury,SO
9624,9624,18-24,1.0,Expats,High School,4600,1485789793.38,luxury,SO
9625,9625,25-44,1.0,Expats,High School,3900,1485789793.38,luxury,SO
9626,9626,45+,1.0,Expats,High School,660,1485789793.38,luxury,SO
9627,9627,18-24,2.0,Expats,High School,2500,1485789793.38,luxury,SO
9628,9628,25-44,2.0,Expats,High School,1100,1485789793.38,luxury,SO
9629,9629,45+,2.0,Expats,High School,110,1485789793.38,luxury,SO
9630,9630,18-24,1.0,Locals,Graduated,54000,1485789793.38,luxury,SO
9631,9631,25-44,1.0,Locals,Graduated,56000,1485789793.38,luxury,SO
9632,9632,45+,1.0,Locals,Graduated,4500,1485789793.38,luxury,SO
9633,9633,18-24,2.0,Locals,Graduated,30000,1485789793.38,luxury,SO
9634,9634,25-44,2.0,Locals,Graduated,17000,1485789793.38,luxury,SO
9635,9635,45+,2.0,Locals,Graduated,1700,1485789793.38,luxury,SO
9636,9636,18-24,1.0,Locals,No Degree,130000,1485789793.38,luxury,SO
9637,9637,25-44,1.0,Locals,No Degree,80000,1485789793.38,luxury,SO
9638,9638,45+,1.0,Locals,No Degree,14000,1485789793.38,luxury,SO
9639,9639,18-24,2.0,Locals,No Degree,100000,1485789793.38,luxury,SO
9640,9640,25-44,2.0,Locals,No Degree,41000,1485789793.38,luxury,SO
9641,9641,45+,2.0,Locals,No Degree,4600,1485789793.38,luxury,SO
9642,9642,18-24,1.0,Locals,High School,20000,1485789793.38,luxury,SO
9643,9643,25-44,1.0,Locals,High School,12000,1485789793.38,luxury,SO
9644,9644,45+,1.0,Locals,High School,1300,1485789793.38,luxury,SO
9645,9645,18-24,2.0,Locals,High School,12000,1485789793.38,luxury,SO
9646,9646,25-44,2.0,Locals,High School,4200,1485789793.38,luxury,SO
9647,9647,45+,2.0,Locals,High School,580,1485789793.38,luxury,SO
9648,9648,18-24,1.0,Expats,Graduated,54000,1485789793.38,luxury,TN
9649,9649,25-44,1.0,Expats,Graduated,68000,1485789793.38,luxury,TN
9650,9650,45+,1.0,Expats,Graduated,14000,1485789793.38,luxury,TN
9651,9651,18-24,2.0,Expats,Graduated,25000,1485789793.38,luxury,TN
9652,9652,25-44,2.0,Expats,Graduated,28000,1485789793.38,luxury,TN
9653,9653,45+,2.0,Expats,Graduated,6000,1485789793.38,luxury,TN
9654,9654,18-24,1.0,Expats,No Degree,39000,1485789793.38,luxury,TN
9655,9655,25-44,1.0,Expats,No Degree,69000,1485789793.38,luxury,TN
9656,9656,45+,1.0,Expats,No Degree,16000,1485789793.38,luxury,TN
9657,9657,18-24,2.0,Expats,No Degree,27000,1485789793.38,luxury,TN
9658,9658,25-44,2.0,Expats,No Degree,35000,1485789793.38,luxury,TN
9659,9659,45+,2.0,Expats,No Degree,7300,1485789793.38,luxury,TN
9660,9660,18-24,1.0,Expats,High School,23000,1485789793.38,luxury,TN
9661,9661,25-44,1.0,Expats,High School,19000,1485789793.38,luxury,TN
9662,9662,45+,1.0,Expats,High School,4800,1485789793.38,luxury,TN
9663,9663,18-24,2.0,Expats,High School,13000,1485789793.38,luxury,TN
9664,9664,25-44,2.0,Expats,High School,9000,1485789793.38,luxury,TN
9665,9665,45+,2.0,Expats,High School,2800,1485789793.38,luxury,TN
9666,9666,18-24,1.0,Locals,Graduated,290000,1485789793.38,luxury,TN
9667,9667,25-44,1.0,Locals,Graduated,560000,1485789793.38,luxury,TN
9668,9668,45+,1.0,Locals,Graduated,120000,1485789793.38,luxury,TN
9669,9669,18-24,2.0,Locals,Graduated,280000,1485789793.38,luxury,TN
9670,9670,25-44,2.0,Locals,Graduated,430000,1485789793.38,luxury,TN
9671,9671,45+,2.0,Locals,Graduated,55000,1485789793.38,luxury,TN
9672,9672,18-24,1.0,Locals,No Degree,440000,1485789793.38,luxury,TN
9673,9673,25-44,1.0,Locals,No Degree,690000,1485789793.38,luxury,TN
9674,9674,45+,1.0,Locals,No Degree,190000,1485789793.38,luxury,TN
9675,9675,18-24,2.0,Locals,No Degree,400000,1485789793.38,luxury,TN
9676,9676,25-44,2.0,Locals,No Degree,470000,1485789793.38,luxury,TN
9677,9677,45+,2.0,Locals,No Degree,110000,1485789793.38,luxury,TN
9678,9678,18-24,1.0,Locals,High School,150000,1485789793.38,luxury,TN
9679,9679,25-44,1.0,Locals,High School,180000,1485789793.38,luxury,TN
9680,9680,45+,1.0,Locals,High School,52000,1485789793.38,luxury,TN
9681,9681,18-24,2.0,Locals,High School,160000,1485789793.38,luxury,TN
9682,9682,25-44,2.0,Locals,High School,120000,1485789793.38,luxury,TN
9683,9683,45+,2.0,Locals,High School,31000,1485789793.38,luxury,TN
9684,9684,18-24,1.0,Expats,Graduated,380000,1485789793.38,luxury,AE
9685,9685,25-44,1.0,Expats,Graduated,1900000,1485789793.38,luxury,AE
9686,9686,45+,1.0,Expats,Graduated,220000,1485789793.38,luxury,AE
9687,9687,18-24,2.0,Expats,Graduated,120000,1485789793.38,luxury,AE
9688,9688,25-44,2.0,Expats,Graduated,690000,1485789793.38,luxury,AE
9689,9689,45+,2.0,Expats,Graduated,87000,1485789793.38,luxury,AE
9690,9690,18-24,1.0,Expats,No Degree,630000,1485789793.38,luxury,AE
9691,9691,25-44,1.0,Expats,No Degree,1400000,1485789793.38,luxury,AE
9692,9692,45+,1.0,Expats,No Degree,220000,1485789793.38,luxury,AE
9693,9693,18-24,2.0,Expats,No Degree,180000,1485789793.38,luxury,AE
9694,9694,25-44,2.0,Expats,No Degree,390000,1485789793.38,luxury,AE
9695,9695,45+,2.0,Expats,No Degree,80000,1485789793.38,luxury,AE
9696,9696,18-24,1.0,Expats,High School,140000,1485789793.38,luxury,AE
9697,9697,25-44,1.0,Expats,High School,430000,1485789793.38,luxury,AE
9698,9698,45+,1.0,Expats,High School,60000,1485789793.38,luxury,AE
9699,9699,18-24,2.0,Expats,High School,68000,1485789793.38,luxury,AE
9700,9700,25-44,2.0,Expats,High School,150000,1485789793.38,luxury,AE
9701,9701,45+,2.0,Expats,High School,26000,1485789793.38,luxury,AE
9702,9702,18-24,1.0,Locals,Graduated,18000,1485789793.38,luxury,AE
9703,9703,25-44,1.0,Locals,Graduated,59000,1485789793.38,luxury,AE
9704,9704,45+,1.0,Locals,Graduated,6200,1485789793.38,luxury,AE
9705,9705,18-24,2.0,Locals,Graduated,9000,1485789793.38,luxury,AE
9706,9706,25-44,2.0,Locals,Graduated,25000,1485789793.38,luxury,AE
9707,9707,45+,2.0,Locals,Graduated,1800,1485789793.38,luxury,AE
9708,9708,18-24,1.0,Locals,No Degree,80000,1485789793.38,luxury,AE
9709,9709,25-44,1.0,Locals,No Degree,150000,1485789793.38,luxury,AE
9710,9710,45+,1.0,Locals,No Degree,23000,1485789793.38,luxury,AE
9711,9711,18-24,2.0,Locals,No Degree,40000,1485789793.38,luxury,AE
9712,9712,25-44,2.0,Locals,No Degree,68000,1485789793.38,luxury,AE
9713,9713,45+,2.0,Locals,No Degree,7700,1485789793.38,luxury,AE
9714,9714,18-24,1.0,Locals,High School,12000,1485789793.38,luxury,AE
9715,9715,25-44,1.0,Locals,High School,17000,1485789793.38,luxury,AE
9716,9716,45+,1.0,Locals,High School,2100,1485789793.38,luxury,AE
9717,9717,18-24,2.0,Locals,High School,7700,1485789793.38,luxury,AE
9718,9718,25-44,2.0,Locals,High School,6300,1485789793.38,luxury,AE
9719,9719,45+,2.0,Locals,High School,640,1485789793.38,luxury,AE
9720,9720,18-24,1.0,Expats,Graduated,19000,1485789793.38,luxury,YE
9721,9721,25-44,1.0,Expats,Graduated,34000,1485789793.38,luxury,YE
9722,9722,45+,1.0,Expats,Graduated,3200,1485789793.38,luxury,YE
9723,9723,18-24,2.0,Expats,Graduated,3900,1485789793.38,luxury,YE
9724,9724,25-44,2.0,Expats,Graduated,5700,1485789793.38,luxury,YE
9725,9725,45+,2.0,Expats,Graduated,510,1485789793.38,luxury,YE
9726,9726,18-24,1.0,Expats,No Degree,19000,1485789793.38,luxury,YE
9727,9727,25-44,1.0,Expats,No Degree,29000,1485789793.38,luxury,YE
9728,9728,45+,1.0,Expats,No Degree,2900,1485789793.38,luxury,YE
9729,9729,18-24,2.0,Expats,No Degree,10000,1485789793.38,luxury,YE
9730,9730,25-44,2.0,Expats,No Degree,7600,1485789793.38,luxury,YE
9731,9731,45+,2.0,Expats,No Degree,980,1485789793.38,luxury,YE
9732,9732,18-24,1.0,Expats,High School,8500,1485789793.38,luxury,YE
9733,9733,25-44,1.0,Expats,High School,8500,1485789793.38,luxury,YE
9734,9734,45+,1.0,Expats,High School,900,1485789793.38,luxury,YE
9735,9735,18-24,2.0,Expats,High School,2700,1485789793.38,luxury,YE
9736,9736,25-44,2.0,Expats,High School,1600,1485789793.38,luxury,YE
9737,9737,45+,2.0,Expats,High School,160,1485789793.38,luxury,YE
9738,9738,18-24,1.0,Locals,Graduated,140000,1485789793.38,luxury,YE
9739,9739,25-44,1.0,Locals,Graduated,280000,1485789793.38,luxury,YE
9740,9740,45+,1.0,Locals,Graduated,24000,1485789793.38,luxury,YE
9741,9741,18-24,2.0,Locals,Graduated,23000,1485789793.38,luxury,YE
9742,9742,25-44,2.0,Locals,Graduated,37000,1485789793.38,luxury,YE
9743,9743,45+,2.0,Locals,Graduated,2200,1485789793.38,luxury,YE
9744,9744,18-24,1.0,Locals,No Degree,290000,1485789793.38,luxury,YE
9745,9745,25-44,1.0,Locals,No Degree,330000,1485789793.38,luxury,YE
9746,9746,45+,1.0,Locals,No Degree,42000,1485789793.38,luxury,YE
9747,9747,18-24,2.0,Locals,No Degree,54000,1485789793.38,luxury,YE
9748,9748,25-44,2.0,Locals,No Degree,48000,1485789793.38,luxury,YE
9749,9749,45+,2.0,Locals,No Degree,5800,1485789793.38,luxury,YE
9750,9750,18-24,1.0,Locals,High School,89000,1485789793.38,luxury,YE
9751,9751,25-44,1.0,Locals,High School,85000,1485789793.38,luxury,YE
9752,9752,45+,1.0,Locals,High School,7400,1485789793.38,luxury,YE
9753,9753,18-24,2.0,Locals,High School,22000,1485789793.38,luxury,YE
9754,9754,25-44,2.0,Locals,High School,11000,1485789793.38,luxury,YE
9755,9755,45+,2.0,Locals,High School,840,1485789793.38,luxury,YE
9756,9756,18-24,1.0,Expats,Graduated,20000,1485789793.38,luxury,PS
9757,9757,25-44,1.0,Expats,Graduated,32000,1485789793.38,luxury,PS
9758,9758,45+,1.0,Expats,Graduated,5200,1485789793.38,luxury,PS
9759,9759,18-24,2.0,Expats,Graduated,16000,1485789793.38,luxury,PS
9760,9760,25-44,2.0,Expats,Graduated,21000,1485789793.38,luxury,PS
9761,9761,45+,2.0,Expats,Graduated,2800,1485789793.38,luxury,PS
9762,9762,18-24,1.0,Expats,No Degree,12000,1485789793.38,luxury,PS
9763,9763,25-44,1.0,Expats,No Degree,16000,1485789793.38,luxury,PS
9764,9764,45+,1.0,Expats,No Degree,4100,1485789793.38,luxury,PS
9765,9765,18-24,2.0,Expats,No Degree,16000,1485789793.38,luxury,PS
9766,9766,25-44,2.0,Expats,No Degree,14000,1485789793.38,luxury,PS
9767,9767,45+,2.0,Expats,No Degree,3600,1485789793.38,luxury,PS
9768,9768,18-24,1.0,Expats,High School,11000,1485789793.38,luxury,PS
9769,9769,25-44,1.0,Expats,High School,6900,1485789793.38,luxury,PS
9770,9770,45+,1.0,Expats,High School,1500,1485789793.38,luxury,PS
9771,9771,18-24,2.0,Expats,High School,12000,1485789793.38,luxury,PS
9772,9772,25-44,2.0,Expats,High School,5700,1485789793.38,luxury,PS
9773,9773,45+,2.0,Expats,High School,1300,1485789793.38,luxury,PS
9774,9774,18-24,1.0,Locals,Graduated,83000,1485789793.38,luxury,PS
9775,9775,25-44,1.0,Locals,Graduated,130000,1485789793.38,luxury,PS
9776,9776,45+,1.0,Locals,Graduated,20000,1485789793.38,luxury,PS
9777,9777,18-24,2.0,Locals,Graduated,72000,1485789793.38,luxury,PS
9778,9778,25-44,2.0,Locals,Graduated,89000,1485789793.38,luxury,PS
9779,9779,45+,2.0,Locals,Graduated,9000,1485789793.38,luxury,PS
9780,9780,18-24,1.0,Locals,No Degree,92000,1485789793.38,luxury,PS
9781,9781,25-44,1.0,Locals,No Degree,96000,1485789793.38,luxury,PS
9782,9782,45+,1.0,Locals,No Degree,30000,1485789793.38,luxury,PS
9783,9783,18-24,2.0,Locals,No Degree,83000,1485789793.38,luxury,PS
9784,9784,25-44,2.0,Locals,No Degree,82000,1485789793.38,luxury,PS
9785,9785,45+,2.0,Locals,No Degree,25000,1485789793.38,luxury,PS
9786,9786,18-24,1.0,Locals,High School,52000,1485789793.38,luxury,PS
9787,9787,25-44,1.0,Locals,High School,33000,1485789793.38,luxury,PS
9788,9788,45+,1.0,Locals,High School,7000,1485789793.38,luxury,PS
9789,9789,18-24,2.0,Locals,High School,58000,1485789793.38,luxury,PS
9790,9790,25-44,2.0,Locals,High School,26000,1485789793.38,luxury,PS
9791,9791,45+,2.0,Locals,High School,4100,1485789793.38,luxury,PS
