,ages_ranges,genders,behavior,scholarities,audience,topic,country_code
2291,45+,2.0,Locals,Graduated,8700,Peace,Idaho
2292,18-24,1.0,Locals,No Degree,180,Peace,Idaho
2293,25-44,1.0,Locals,No Degree,360,Peace,Idaho
2294,45+,1.0,Locals,No Degree,830,Peace,Idaho
2295,18-24,2.0,Locals,No Degree,920,Peace,Idaho
2296,25-44,2.0,Locals,No Degree,1400,Peace,Idaho
2297,45+,2.0,Locals,No Degree,3000,Peace,Idaho
2298,18-24,1.0,Locals,High School,480,Peace,Idaho
2299,25-44,1.0,Locals,High School,1100,Peace,Idaho
2300,45+,1.0,Locals,High School,1400,Peace,Idaho
2301,18-24,2.0,Locals,High School,2000,Peace,Idaho
2302,25-44,2.0,Locals,High School,3700,Peace,Idaho
2303,45+,2.0,Locals,High School,5500,Peace,Idaho
2304,18-24,1.0,Expats,Graduated,720,Peace,Illinois
2305,25-44,1.0,Expats,Graduated,4500,Peace,Illinois
2306,45+,1.0,Expats,Graduated,2900,Peace,Illinois
2307,18-24,2.0,Expats,Graduated,860,Peace,Illinois
2308,25-44,2.0,Expats,Graduated,6600,Peace,Illinois
2309,45+,2.0,Expats,Graduated,4300,Peace,Illinois
2310,18-24,1.0,Expats,No Degree,450,Peace,Illinois
2311,25-44,1.0,Expats,No Degree,2800,Peace,Illinois
2312,45+,1.0,Expats,No Degree,1800,Peace,Illinois
2313,18-24,2.0,Expats,No Degree,670,Peace,Illinois
2314,25-44,2.0,Expats,No Degree,3700,Peace,Illinois
2315,45+,2.0,Expats,No Degree,3800,Peace,Illinois
2316,18-24,1.0,Expats,High School,570,Peace,Illinois
2317,25-44,1.0,Expats,High School,1800,Peace,Illinois
2318,45+,1.0,Expats,High School,860,Peace,Illinois
2319,18-24,2.0,Expats,High School,1100,Peace,Illinois
2320,25-44,2.0,Expats,High School,2600,Peace,Illinois
2321,45+,2.0,Expats,High School,1900,Peace,Illinois
2322,18-24,1.0,Locals,Graduated,2900,Peace,Illinois
2323,25-44,1.0,Locals,Graduated,13000,Peace,Illinois
2324,45+,1.0,Locals,Graduated,16000,Peace,Illinois
2325,18-24,2.0,Locals,Graduated,6800,Peace,Illinois
2326,25-44,2.0,Locals,Graduated,44000,Peace,Illinois
2327,45+,2.0,Locals,Graduated,55000,Peace,Illinois
2328,18-24,1.0,Locals,No Degree,1500,Peace,Illinois
2329,25-44,1.0,Locals,No Degree,3400,Peace,Illinois
2330,45+,1.0,Locals,No Degree,5500,Peace,Illinois
2331,18-24,2.0,Locals,No Degree,4200,Peace,Illinois
2332,25-44,2.0,Locals,No Degree,9000,Peace,Illinois
2333,45+,2.0,Locals,No Degree,19000,Peace,Illinois
2334,18-24,1.0,Locals,High School,3400,Peace,Illinois
2335,25-44,1.0,Locals,High School,7800,Peace,Illinois
2336,45+,1.0,Locals,High School,8900,Peace,Illinois
2337,18-24,2.0,Locals,High School,12000,Peace,Illinois
2338,25-44,2.0,Locals,High School,21000,Peace,Illinois
2339,45+,2.0,Locals,High School,32000,Peace,Illinois
2340,18-24,1.0,Expats,Graduated,180,Peace,Indiana
2341,25-44,1.0,Expats,Graduated,1200,Peace,Indiana
2342,45+,1.0,Expats,Graduated,620,Peace,Indiana
2343,18-24,2.0,Expats,Graduated,210,Peace,Indiana
2344,25-44,2.0,Expats,Graduated,1500,Peace,Indiana
2345,45+,2.0,Expats,Graduated,1000,Peace,Indiana
2346,18-24,1.0,Expats,No Degree,250,Peace,Indiana
2347,25-44,1.0,Expats,No Degree,1100,Peace,Indiana
2348,45+,1.0,Expats,No Degree,330,Peace,Indiana
2349,18-24,2.0,Expats,No Degree,230,Peace,Indiana
2350,25-44,2.0,Expats,No Degree,720,Peace,Indiana
2351,45+,2.0,Expats,No Degree,710,Peace,Indiana
2352,18-24,1.0,Expats,High School,270,Peace,Indiana
2353,25-44,1.0,Expats,High School,540,Peace,Indiana
2354,45+,1.0,Expats,High School,180,Peace,Indiana
2355,18-24,2.0,Expats,High School,360,Peace,Indiana
2356,25-44,2.0,Expats,High School,540,Peace,Indiana
2357,45+,2.0,Expats,High School,520,Peace,Indiana
2358,18-24,1.0,Locals,Graduated,1400,Peace,Indiana
2359,25-44,1.0,Locals,Graduated,7000,Peace,Indiana
2360,45+,1.0,Locals,Graduated,12000,Peace,Indiana
2361,18-24,2.0,Locals,Graduated,3900,Peace,Indiana
2362,25-44,2.0,Locals,Graduated,28000,Peace,Indiana
2363,45+,2.0,Locals,Graduated,37000,Peace,Indiana
2364,18-24,1.0,Locals,No Degree,850,Peace,Indiana
2365,25-44,1.0,Locals,No Degree,2200,Peace,Indiana
2366,45+,1.0,Locals,No Degree,3900,Peace,Indiana
2367,18-24,2.0,Locals,No Degree,2600,Peace,Indiana
2368,25-44,2.0,Locals,No Degree,5800,Peace,Indiana
2369,45+,2.0,Locals,No Degree,14000,Peace,Indiana
2370,18-24,1.0,Locals,High School,2000,Peace,Indiana
2371,25-44,1.0,Locals,High School,5300,Peace,Indiana
2372,45+,1.0,Locals,High School,8200,Peace,Indiana
2373,18-24,2.0,Locals,High School,7700,Peace,Indiana
2374,25-44,2.0,Locals,High School,19000,Peace,Indiana
2375,45+,2.0,Locals,High School,30000,Peace,Indiana
2376,18-24,1.0,Expats,Graduated,140,Peace,Iowa
2377,25-44,1.0,Expats,Graduated,540,Peace,Iowa
2378,45+,1.0,Expats,Graduated,270,Peace,Iowa
2379,18-24,2.0,Expats,Graduated,130,Peace,Iowa
2380,25-44,2.0,Expats,Graduated,780,Peace,Iowa
2381,45+,2.0,Expats,Graduated,480,Peace,Iowa
2382,18-24,1.0,Expats,No Degree,70,Peace,Iowa
2383,25-44,1.0,Expats,No Degree,370,Peace,Iowa
2384,45+,1.0,Expats,No Degree,150,Peace,Iowa
2385,18-24,2.0,Expats,No Degree,90,Peace,Iowa
2386,25-44,2.0,Expats,No Degree,300,Peace,Iowa
2387,45+,2.0,Expats,No Degree,180,Peace,Iowa
2388,18-24,1.0,Expats,High School,80,Peace,Iowa
2389,25-44,1.0,Expats,High School,200,Peace,Iowa
2390,45+,1.0,Expats,High School,20,Peace,Iowa
2391,18-24,2.0,Expats,High School,250,Peace,Iowa
2392,25-44,2.0,Expats,High School,270,Peace,Iowa
2393,45+,2.0,Expats,High School,150,Peace,Iowa
2394,18-24,1.0,Locals,Graduated,560,Peace,Iowa
2395,25-44,1.0,Locals,Graduated,3000,Peace,Iowa
2396,45+,1.0,Locals,Graduated,4400,Peace,Iowa
2397,18-24,2.0,Locals,Graduated,1800,Peace,Iowa
2398,25-44,2.0,Locals,Graduated,12000,Peace,Iowa
2399,45+,2.0,Locals,Graduated,16000,Peace,Iowa
2400,18-24,1.0,Locals,No Degree,260,Peace,Iowa
2401,25-44,1.0,Locals,No Degree,620,Peace,Iowa
2402,45+,1.0,Locals,No Degree,1200,Peace,Iowa
2403,18-24,2.0,Locals,No Degree,920,Peace,Iowa
2404,25-44,2.0,Locals,No Degree,2000,Peace,Iowa
2405,45+,2.0,Locals,No Degree,4900,Peace,Iowa
2406,18-24,1.0,Locals,High School,840,Peace,Iowa
2407,25-44,1.0,Locals,High School,1800,Peace,Iowa
2408,45+,1.0,Locals,High School,2700,Peace,Iowa
2409,18-24,2.0,Locals,High School,3400,Peace,Iowa
2410,25-44,2.0,Locals,High School,5800,Peace,Iowa
2411,45+,2.0,Locals,High School,10000,Peace,Iowa
2412,18-24,1.0,Expats,Graduated,160,Peace,Kansas
2413,25-44,1.0,Expats,Graduated,630,Peace,Kansas
2414,45+,1.0,Expats,Graduated,300,Peace,Kansas
2415,18-24,2.0,Expats,Graduated,110,Peace,Kansas
2416,25-44,2.0,Expats,Graduated,860,Peace,Kansas
2417,45+,2.0,Expats,Graduated,550,Peace,Kansas
2418,18-24,1.0,Expats,No Degree,90,Peace,Kansas
2419,25-44,1.0,Expats,No Degree,520,Peace,Kansas
2420,45+,1.0,Expats,No Degree,200,Peace,Kansas
2421,18-24,2.0,Expats,No Degree,190,Peace,Kansas
2422,25-44,2.0,Expats,No Degree,540,Peace,Kansas
2423,45+,2.0,Expats,No Degree,370,Peace,Kansas
2424,18-24,1.0,Expats,High School,170,Peace,Kansas
2425,25-44,1.0,Expats,High School,230,Peace,Kansas
2426,45+,1.0,Expats,High School,80,Peace,Kansas
2427,18-24,2.0,Expats,High School,240,Peace,Kansas
2428,25-44,2.0,Expats,High School,530,Peace,Kansas
2429,45+,2.0,Expats,High School,250,Peace,Kansas
2430,18-24,1.0,Locals,Graduated,640,Peace,Kansas
2431,25-44,1.0,Locals,Graduated,3200,Peace,Kansas
2432,45+,1.0,Locals,Graduated,5500,Peace,Kansas
2433,18-24,2.0,Locals,Graduated,2100,Peace,Kansas
2434,25-44,2.0,Locals,Graduated,13000,Peace,Kansas
2435,45+,2.0,Locals,Graduated,17000,Peace,Kansas
2436,18-24,1.0,Locals,No Degree,300,Peace,Kansas
2437,25-44,1.0,Locals,No Degree,960,Peace,Kansas
2438,45+,1.0,Locals,No Degree,1700,Peace,Kansas
2439,18-24,2.0,Locals,No Degree,1200,Peace,Kansas
2440,25-44,2.0,Locals,No Degree,2500,Peace,Kansas
2441,45+,2.0,Locals,No Degree,5000,Peace,Kansas
2442,18-24,1.0,Locals,High School,840,Peace,Kansas
2443,25-44,1.0,Locals,High School,1900,Peace,Kansas
2444,45+,1.0,Locals,High School,2500,Peace,Kansas
2445,18-24,2.0,Locals,High School,4300,Peace,Kansas
2446,25-44,2.0,Locals,High School,7000,Peace,Kansas
2447,45+,2.0,Locals,High School,10000,Peace,Kansas
2448,18-24,1.0,Expats,Graduated,170,Peace,Kentucky
2449,25-44,1.0,Expats,Graduated,880,Peace,Kentucky
2450,45+,1.0,Expats,Graduated,380,Peace,Kentucky
2451,18-24,2.0,Expats,Graduated,140,Peace,Kentucky
2452,25-44,2.0,Expats,Graduated,900,Peace,Kentucky
2453,45+,2.0,Expats,Graduated,520,Peace,Kentucky
2454,18-24,1.0,Expats,No Degree,100,Peace,Kentucky
2455,25-44,1.0,Expats,No Degree,450,Peace,Kentucky
2456,45+,1.0,Expats,No Degree,160,Peace,Kentucky
2457,18-24,2.0,Expats,No Degree,60,Peace,Kentucky
2458,25-44,2.0,Expats,No Degree,480,Peace,Kentucky
2459,45+,2.0,Expats,No Degree,310,Peace,Kentucky
2460,18-24,1.0,Expats,High School,60,Peace,Kentucky
2461,25-44,1.0,Expats,High School,270,Peace,Kentucky
2462,45+,1.0,Expats,High School,140,Peace,Kentucky
2463,18-24,2.0,Expats,High School,170,Peace,Kentucky
2464,25-44,2.0,Expats,High School,310,Peace,Kentucky
2465,45+,2.0,Expats,High School,150,Peace,Kentucky
2466,18-24,1.0,Locals,Graduated,810,Peace,Kentucky
2467,25-44,1.0,Locals,Graduated,5000,Peace,Kentucky
2468,45+,1.0,Locals,Graduated,8300,Peace,Kentucky
2469,18-24,2.0,Locals,Graduated,2500,Peace,Kentucky
2470,25-44,2.0,Locals,Graduated,20000,Peace,Kentucky
2471,45+,2.0,Locals,Graduated,27000,Peace,Kentucky
2472,18-24,1.0,Locals,No Degree,470,Peace,Kentucky
2473,25-44,1.0,Locals,No Degree,1400,Peace,Kentucky
2474,45+,1.0,Locals,No Degree,3200,Peace,Kentucky
2475,18-24,2.0,Locals,No Degree,1600,Peace,Kentucky
2476,25-44,2.0,Locals,No Degree,4600,Peace,Kentucky
2477,45+,2.0,Locals,No Degree,11000,Peace,Kentucky
2478,18-24,1.0,Locals,High School,1100,Peace,Kentucky
2479,25-44,1.0,Locals,High School,4000,Peace,Kentucky
2480,45+,1.0,Locals,High School,5900,Peace,Kentucky
2481,18-24,2.0,Locals,High School,5100,Peace,Kentucky
2482,25-44,2.0,Locals,High School,15000,Peace,Kentucky
2483,45+,2.0,Locals,High School,21000,Peace,Kentucky
2484,18-24,1.0,Expats,Graduated,200,Peace,Louisiana
2485,25-44,1.0,Expats,Graduated,900,Peace,Louisiana
2486,45+,1.0,Expats,Graduated,390,Peace,Louisiana
2487,18-24,2.0,Expats,Graduated,230,Peace,Louisiana
2488,25-44,2.0,Expats,Graduated,960,Peace,Louisiana
2489,45+,2.0,Expats,Graduated,650,Peace,Louisiana
2490,18-24,1.0,Expats,No Degree,150,Peace,Louisiana
2491,25-44,1.0,Expats,No Degree,630,Peace,Louisiana
2492,45+,1.0,Expats,No Degree,200,Peace,Louisiana
2493,18-24,2.0,Expats,No Degree,120,Peace,Louisiana
2494,25-44,2.0,Expats,No Degree,530,Peace,Louisiana
2495,45+,2.0,Expats,No Degree,390,Peace,Louisiana
2496,18-24,1.0,Expats,High School,180,Peace,Louisiana
2497,25-44,1.0,Expats,High School,380,Peace,Louisiana
2498,45+,1.0,Expats,High School,150,Peace,Louisiana
2499,18-24,2.0,Expats,High School,200,Peace,Louisiana
2500,25-44,2.0,Expats,High School,380,Peace,Louisiana
2501,45+,2.0,Expats,High School,300,Peace,Louisiana
2502,18-24,1.0,Locals,Graduated,820,Peace,Louisiana
2503,25-44,1.0,Locals,Graduated,4600,Peace,Louisiana
2504,45+,1.0,Locals,Graduated,7000,Peace,Louisiana
2505,18-24,2.0,Locals,Graduated,2200,Peace,Louisiana
2506,25-44,2.0,Locals,Graduated,18000,Peace,Louisiana
2507,45+,2.0,Locals,Graduated,22000,Peace,Louisiana
2508,18-24,1.0,Locals,No Degree,300,Peace,Louisiana
2509,25-44,1.0,Locals,No Degree,1500,Peace,Louisiana
2510,45+,1.0,Locals,No Degree,2700,Peace,Louisiana
2511,18-24,2.0,Locals,No Degree,1300,Peace,Louisiana
2512,25-44,2.0,Locals,No Degree,4500,Peace,Louisiana
2513,45+,2.0,Locals,No Degree,10000,Peace,Louisiana
2514,18-24,1.0,Locals,High School,910,Peace,Louisiana
2515,25-44,1.0,Locals,High School,3100,Peace,Louisiana
2516,45+,1.0,Locals,High School,4900,Peace,Louisiana
2517,18-24,2.0,Locals,High School,3800,Peace,Louisiana
2518,25-44,2.0,Locals,High School,12000,Peace,Louisiana
2519,45+,2.0,Locals,High School,18000,Peace,Louisiana
2520,18-24,1.0,Expats,Graduated,70,Peace,Maine
2521,25-44,1.0,Expats,Graduated,170,Peace,Maine
2522,45+,1.0,Expats,Graduated,90,Peace,Maine
2523,18-24,2.0,Expats,Graduated,50,Peace,Maine
2524,25-44,2.0,Expats,Graduated,290,Peace,Maine
2525,45+,2.0,Expats,Graduated,370,Peace,Maine
2526,18-24,1.0,Expats,No Degree,20,Peace,Maine
2527,25-44,1.0,Expats,No Degree,20,Peace,Maine
2528,45+,1.0,Expats,No Degree,20,Peace,Maine
2529,18-24,2.0,Expats,No Degree,20,Peace,Maine
2530,25-44,2.0,Expats,No Degree,100,Peace,Maine
2531,45+,2.0,Expats,No Degree,180,Peace,Maine
2532,18-24,1.0,Expats,High School,20,Peace,Maine
2533,25-44,1.0,Expats,High School,80,Peace,Maine
2534,45+,1.0,Expats,High School,30,Peace,Maine
2535,18-24,2.0,Expats,High School,70,Peace,Maine
2536,25-44,2.0,Expats,High School,100,Peace,Maine
2537,45+,2.0,Expats,High School,120,Peace,Maine
2538,18-24,1.0,Locals,Graduated,250,Peace,Maine
2539,25-44,1.0,Locals,Graduated,1400,Peace,Maine
2540,45+,1.0,Locals,Graduated,2600,Peace,Maine
2541,18-24,2.0,Locals,Graduated,760,Peace,Maine
2542,25-44,2.0,Locals,Graduated,6300,Peace,Maine
2543,45+,2.0,Locals,Graduated,9900,Peace,Maine
2544,18-24,1.0,Locals,No Degree,140,Peace,Maine
2545,25-44,1.0,Locals,No Degree,370,Peace,Maine
2546,45+,1.0,Locals,No Degree,860,Peace,Maine
2547,18-24,2.0,Locals,No Degree,510,Peace,Maine
2548,25-44,2.0,Locals,No Degree,1100,Peace,Maine
2549,45+,2.0,Locals,No Degree,3200,Peace,Maine
2550,18-24,1.0,Locals,High School,450,Peace,Maine
2551,25-44,1.0,Locals,High School,1200,Peace,Maine
2552,45+,1.0,Locals,High School,1600,Peace,Maine
2553,18-24,2.0,Locals,High School,1700,Peace,Maine
2554,25-44,2.0,Locals,High School,4100,Peace,Maine
2555,45+,2.0,Locals,High School,5700,Peace,Maine
2556,18-24,1.0,Expats,Graduated,690,Peace,Maryland
2557,25-44,1.0,Expats,Graduated,3300,Peace,Maryland
2558,45+,1.0,Expats,Graduated,1600,Peace,Maryland
2559,18-24,2.0,Expats,Graduated,700,Peace,Maryland
2560,25-44,2.0,Expats,Graduated,4000,Peace,Maryland
2561,45+,2.0,Expats,Graduated,2800,Peace,Maryland
2562,18-24,1.0,Expats,No Degree,480,Peace,Maryland
2563,25-44,1.0,Expats,No Degree,1900,Peace,Maryland
2564,45+,1.0,Expats,No Degree,890,Peace,Maryland
2565,18-24,2.0,Expats,No Degree,450,Peace,Maryland
2566,25-44,2.0,Expats,No Degree,1900,Peace,Maryland
2567,45+,2.0,Expats,No Degree,1800,Peace,Maryland
2568,18-24,1.0,Expats,High School,480,Peace,Maryland
2569,25-44,1.0,Expats,High School,1200,Peace,Maryland
2570,45+,1.0,Expats,High School,630,Peace,Maryland
2571,18-24,2.0,Expats,High School,570,Peace,Maryland
2572,25-44,2.0,Expats,High School,1300,Peace,Maryland
2573,45+,2.0,Expats,High School,920,Peace,Maryland
2574,18-24,1.0,Locals,Graduated,900,Peace,Maryland
2575,25-44,1.0,Locals,Graduated,5900,Peace,Maryland
2576,45+,1.0,Locals,Graduated,7900,Peace,Maryland
2577,18-24,2.0,Locals,Graduated,2300,Peace,Maryland
2578,25-44,2.0,Locals,Graduated,19000,Peace,Maryland
2579,45+,2.0,Locals,Graduated,25000,Peace,Maryland
2580,18-24,1.0,Locals,No Degree,420,Peace,Maryland
2581,25-44,1.0,Locals,No Degree,1400,Peace,Maryland
2582,45+,1.0,Locals,No Degree,2700,Peace,Maryland
2583,18-24,2.0,Locals,No Degree,970,Peace,Maryland
2584,25-44,2.0,Locals,No Degree,3500,Peace,Maryland
2585,45+,2.0,Locals,No Degree,8700,Peace,Maryland
2586,18-24,1.0,Locals,High School,1200,Peace,Maryland
2587,25-44,1.0,Locals,High School,3400,Peace,Maryland
2588,45+,1.0,Locals,High School,4400,Peace,Maryland
2589,18-24,2.0,Locals,High School,3400,Peace,Maryland
2590,25-44,2.0,Locals,High School,8700,Peace,Maryland
2591,45+,2.0,Locals,High School,15000,Peace,Maryland
2592,18-24,1.0,Expats,Graduated,690,Peace,Massachusetts
2593,25-44,1.0,Expats,Graduated,3100,Peace,Massachusetts
2594,45+,1.0,Expats,Graduated,1500,Peace,Massachusetts
2595,18-24,2.0,Expats,Graduated,870,Peace,Massachusetts
2596,25-44,2.0,Expats,Graduated,5100,Peace,Massachusetts
2597,45+,2.0,Expats,Graduated,3300,Peace,Massachusetts
2598,18-24,1.0,Expats,No Degree,450,Peace,Massachusetts
2599,25-44,1.0,Expats,No Degree,1500,Peace,Massachusetts
2600,45+,1.0,Expats,No Degree,980,Peace,Massachusetts
2601,18-24,2.0,Expats,No Degree,620,Peace,Massachusetts
2602,25-44,2.0,Expats,No Degree,2200,Peace,Massachusetts
2603,45+,2.0,Expats,No Degree,2600,Peace,Massachusetts
2604,18-24,1.0,Expats,High School,630,Peace,Massachusetts
2605,25-44,1.0,Expats,High School,1200,Peace,Massachusetts
2606,45+,1.0,Expats,High School,560,Peace,Massachusetts
2607,18-24,2.0,Expats,High School,1000,Peace,Massachusetts
2608,25-44,2.0,Expats,High School,2000,Peace,Massachusetts
2609,45+,2.0,Expats,High School,1300,Peace,Massachusetts
2610,18-24,1.0,Locals,Graduated,1200,Peace,Massachusetts
2611,25-44,1.0,Locals,Graduated,6600,Peace,Massachusetts
2612,45+,1.0,Locals,Graduated,8700,Peace,Massachusetts
2613,18-24,2.0,Locals,Graduated,3100,Peace,Massachusetts
2614,25-44,2.0,Locals,Graduated,23000,Peace,Massachusetts
2615,45+,2.0,Locals,Graduated,29000,Peace,Massachusetts
2616,18-24,1.0,Locals,No Degree,470,Peace,Massachusetts
2617,25-44,1.0,Locals,No Degree,1300,Peace,Massachusetts
2618,45+,1.0,Locals,No Degree,2900,Peace,Massachusetts
2619,18-24,2.0,Locals,No Degree,1400,Peace,Massachusetts
2620,25-44,2.0,Locals,No Degree,4000,Peace,Massachusetts
2621,45+,2.0,Locals,No Degree,9100,Peace,Massachusetts
2622,18-24,1.0,Locals,High School,1800,Peace,Massachusetts
2623,25-44,1.0,Locals,High School,3200,Peace,Massachusetts
2624,45+,1.0,Locals,High School,4400,Peace,Massachusetts
2625,18-24,2.0,Locals,High School,5800,Peace,Massachusetts
2626,25-44,2.0,Locals,High School,9100,Peace,Massachusetts
2627,45+,2.0,Locals,High School,14000,Peace,Massachusetts
2628,18-24,1.0,Expats,Graduated,410,Peace,Michigan
2629,25-44,1.0,Expats,Graduated,1800,Peace,Michigan
2630,45+,1.0,Expats,Graduated,1100,Peace,Michigan
2631,18-24,2.0,Expats,Graduated,410,Peace,Michigan
2632,25-44,2.0,Expats,Graduated,2100,Peace,Michigan
2633,45+,2.0,Expats,Graduated,1800,Peace,Michigan
2634,18-24,1.0,Expats,No Degree,290,Peace,Michigan
2635,25-44,1.0,Expats,No Degree,980,Peace,Michigan
2636,45+,1.0,Expats,No Degree,770,Peace,Michigan
2637,18-24,2.0,Expats,No Degree,230,Peace,Michigan
2638,25-44,2.0,Expats,No Degree,1100,Peace,Michigan
2639,45+,2.0,Expats,No Degree,1200,Peace,Michigan
2640,18-24,1.0,Expats,High School,380,Peace,Michigan
2641,25-44,1.0,Expats,High School,650,Peace,Michigan
2642,45+,1.0,Expats,High School,330,Peace,Michigan
2643,18-24,2.0,Expats,High School,540,Peace,Michigan
2644,25-44,2.0,Expats,High School,880,Peace,Michigan
2645,45+,2.0,Expats,High School,510,Peace,Michigan
2646,18-24,1.0,Locals,Graduated,1800,Peace,Michigan
2647,25-44,1.0,Locals,Graduated,9800,Peace,Michigan
2648,45+,1.0,Locals,Graduated,16000,Peace,Michigan
2649,18-24,2.0,Locals,Graduated,5500,Peace,Michigan
2650,25-44,2.0,Locals,Graduated,37000,Peace,Michigan
2651,45+,2.0,Locals,Graduated,53000,Peace,Michigan
2652,18-24,1.0,Locals,No Degree,980,Peace,Michigan
2653,25-44,1.0,Locals,No Degree,2700,Peace,Michigan
2654,45+,1.0,Locals,No Degree,5100,Peace,Michigan
2655,18-24,2.0,Locals,No Degree,3200,Peace,Michigan
2656,25-44,2.0,Locals,No Degree,8100,Peace,Michigan
2657,45+,2.0,Locals,No Degree,18000,Peace,Michigan
2658,18-24,1.0,Locals,High School,2600,Peace,Michigan
2659,25-44,1.0,Locals,High School,6800,Peace,Michigan
2660,45+,1.0,Locals,High School,9600,Peace,Michigan
2661,18-24,2.0,Locals,High School,10000,Peace,Michigan
2662,25-44,2.0,Locals,High School,23000,Peace,Michigan
2663,45+,2.0,Locals,High School,37000,Peace,Michigan
2664,18-24,1.0,Expats,Graduated,410,Peace,Minnesota
2665,25-44,1.0,Expats,Graduated,1700,Peace,Minnesota
2666,45+,1.0,Expats,Graduated,620,Peace,Minnesota
2667,18-24,2.0,Expats,Graduated,460,Peace,Minnesota
2668,25-44,2.0,Expats,Graduated,1800,Peace,Minnesota
2669,45+,2.0,Expats,Graduated,890,Peace,Minnesota
2670,18-24,1.0,Expats,No Degree,240,Peace,Minnesota
2671,25-44,1.0,Expats,No Degree,790,Peace,Minnesota
2672,45+,1.0,Expats,No Degree,430,Peace,Minnesota
2673,18-24,2.0,Expats,No Degree,290,Peace,Minnesota
2674,25-44,2.0,Expats,No Degree,880,Peace,Minnesota
2675,45+,2.0,Expats,No Degree,580,Peace,Minnesota
2676,18-24,1.0,Expats,High School,370,Peace,Minnesota
2677,25-44,1.0,Expats,High School,650,Peace,Minnesota
2678,45+,1.0,Expats,High School,260,Peace,Minnesota
2679,18-24,2.0,Expats,High School,460,Peace,Minnesota
2680,25-44,2.0,Expats,High School,560,Peace,Minnesota
2681,45+,2.0,Expats,High School,440,Peace,Minnesota
2682,18-24,1.0,Locals,Graduated,1000,Peace,Minnesota
2683,25-44,1.0,Locals,Graduated,4700,Peace,Minnesota
2684,45+,1.0,Locals,Graduated,6300,Peace,Minnesota
2685,18-24,2.0,Locals,Graduated,2800,Peace,Minnesota
2686,25-44,2.0,Locals,Graduated,17000,Peace,Minnesota
2687,45+,2.0,Locals,Graduated,23000,Peace,Minnesota
2688,18-24,1.0,Locals,No Degree,510,Peace,Minnesota
2689,25-44,1.0,Locals,No Degree,1200,Peace,Minnesota
2690,45+,1.0,Locals,No Degree,1900,Peace,Minnesota
2691,18-24,2.0,Locals,No Degree,1600,Peace,Minnesota
2692,25-44,2.0,Locals,No Degree,3300,Peace,Minnesota
2693,45+,2.0,Locals,No Degree,7100,Peace,Minnesota
2694,18-24,1.0,Locals,High School,1400,Peace,Minnesota
2695,25-44,1.0,Locals,High School,2600,Peace,Minnesota
2696,45+,1.0,Locals,High School,3000,Peace,Minnesota
2697,18-24,2.0,Locals,High School,5000,Peace,Minnesota
2698,25-44,2.0,Locals,High School,8300,Peace,Minnesota
2699,45+,2.0,Locals,High School,13000,Peace,Minnesota
2700,18-24,1.0,Expats,Graduated,90,Peace,Mississippi
2701,25-44,1.0,Expats,Graduated,380,Peace,Mississippi
2702,45+,1.0,Expats,Graduated,130,Peace,Mississippi
2703,18-24,2.0,Expats,Graduated,90,Peace,Mississippi
2704,25-44,2.0,Expats,Graduated,310,Peace,Mississippi
