,ages_ranges,genders,behavior,scholarities,audience,topic,country_code
15693,18-24,2.0,Locals,High School,410,Fighter Aircraft,Nebraska
15694,25-44,2.0,Locals,High School,790,Fighter Aircraft,Nebraska
15695,45+,2.0,Locals,High School,2500,Fighter Aircraft,Nebraska
15696,18-24,1.0,Expats,Graduated,130,Fighter Aircraft,Nevada
15697,25-44,1.0,Expats,Graduated,600,Fighter Aircraft,Nevada
15698,45+,1.0,Expats,Graduated,650,Fighter Aircraft,Nevada
15699,18-24,2.0,Expats,Graduated,20,Fighter Aircraft,Nevada
15700,25-44,2.0,Expats,Graduated,270,Fighter Aircraft,Nevada
15701,45+,2.0,Expats,Graduated,810,Fighter Aircraft,Nevada
15702,18-24,1.0,Expats,No Degree,60,Fighter Aircraft,Nevada
15703,25-44,1.0,Expats,No Degree,320,Fighter Aircraft,Nevada
15704,45+,1.0,Expats,No Degree,360,Fighter Aircraft,Nevada
15705,18-24,2.0,Expats,No Degree,50,Fighter Aircraft,Nevada
15706,25-44,2.0,Expats,No Degree,220,Fighter Aircraft,Nevada
15707,45+,2.0,Expats,No Degree,450,Fighter Aircraft,Nevada
15708,18-24,1.0,Expats,High School,110,Fighter Aircraft,Nevada
15709,25-44,1.0,Expats,High School,320,Fighter Aircraft,Nevada
15710,45+,1.0,Expats,High School,300,Fighter Aircraft,Nevada
15711,18-24,2.0,Expats,High School,70,Fighter Aircraft,Nevada
15712,25-44,2.0,Expats,High School,250,Fighter Aircraft,Nevada
15713,45+,2.0,Expats,High School,210,Fighter Aircraft,Nevada
15714,18-24,1.0,Locals,Graduated,660,Fighter Aircraft,Nevada
15715,25-44,1.0,Locals,Graduated,4000,Fighter Aircraft,Nevada
15716,45+,1.0,Locals,Graduated,4200,Fighter Aircraft,Nevada
15717,18-24,2.0,Locals,Graduated,200,Fighter Aircraft,Nevada
15718,25-44,2.0,Locals,Graduated,1400,Fighter Aircraft,Nevada
15719,45+,2.0,Locals,Graduated,3400,Fighter Aircraft,Nevada
15720,18-24,1.0,Locals,No Degree,380,Fighter Aircraft,Nevada
15721,25-44,1.0,Locals,No Degree,1100,Fighter Aircraft,Nevada
15722,45+,1.0,Locals,No Degree,1500,Fighter Aircraft,Nevada
15723,18-24,2.0,Locals,No Degree,280,Fighter Aircraft,Nevada
15724,25-44,2.0,Locals,No Degree,490,Fighter Aircraft,Nevada
15725,45+,2.0,Locals,No Degree,1500,Fighter Aircraft,Nevada
15726,18-24,1.0,Locals,High School,1100,Fighter Aircraft,Nevada
15727,25-44,1.0,Locals,High School,2900,Fighter Aircraft,Nevada
15728,45+,1.0,Locals,High School,2700,Fighter Aircraft,Nevada
15729,18-24,2.0,Locals,High School,520,Fighter Aircraft,Nevada
15730,25-44,2.0,Locals,High School,940,Fighter Aircraft,Nevada
15731,45+,2.0,Locals,High School,2500,Fighter Aircraft,Nevada
15732,18-24,1.0,Expats,Graduated,20,Fighter Aircraft,New Hampshire
15733,25-44,1.0,Expats,Graduated,90,Fighter Aircraft,New Hampshire
15734,45+,1.0,Expats,Graduated,160,Fighter Aircraft,New Hampshire
15735,18-24,2.0,Expats,Graduated,20,Fighter Aircraft,New Hampshire
15736,25-44,2.0,Expats,Graduated,30,Fighter Aircraft,New Hampshire
15737,45+,2.0,Expats,Graduated,60,Fighter Aircraft,New Hampshire
15738,18-24,1.0,Expats,No Degree,20,Fighter Aircraft,New Hampshire
15739,25-44,1.0,Expats,No Degree,20,Fighter Aircraft,New Hampshire
15740,45+,1.0,Expats,No Degree,50,Fighter Aircraft,New Hampshire
15741,18-24,2.0,Expats,No Degree,20,Fighter Aircraft,New Hampshire
15742,25-44,2.0,Expats,No Degree,20,Fighter Aircraft,New Hampshire
15743,45+,2.0,Expats,No Degree,90,Fighter Aircraft,New Hampshire
15744,18-24,1.0,Expats,High School,30,Fighter Aircraft,New Hampshire
15745,25-44,1.0,Expats,High School,40,Fighter Aircraft,New Hampshire
15746,45+,1.0,Expats,High School,40,Fighter Aircraft,New Hampshire
15747,18-24,2.0,Expats,High School,20,Fighter Aircraft,New Hampshire
15748,25-44,2.0,Expats,High School,20,Fighter Aircraft,New Hampshire
15749,45+,2.0,Expats,High School,20,Fighter Aircraft,New Hampshire
15750,18-24,1.0,Locals,Graduated,400,Fighter Aircraft,New Hampshire
15751,25-44,1.0,Locals,Graduated,2200,Fighter Aircraft,New Hampshire
15752,45+,1.0,Locals,Graduated,2200,Fighter Aircraft,New Hampshire
15753,18-24,2.0,Locals,Graduated,110,Fighter Aircraft,New Hampshire
15754,25-44,2.0,Locals,Graduated,700,Fighter Aircraft,New Hampshire
15755,45+,2.0,Locals,Graduated,2600,Fighter Aircraft,New Hampshire
15756,18-24,1.0,Locals,No Degree,210,Fighter Aircraft,New Hampshire
15757,25-44,1.0,Locals,No Degree,380,Fighter Aircraft,New Hampshire
15758,45+,1.0,Locals,No Degree,800,Fighter Aircraft,New Hampshire
15759,18-24,2.0,Locals,No Degree,70,Fighter Aircraft,New Hampshire
15760,25-44,2.0,Locals,No Degree,120,Fighter Aircraft,New Hampshire
15761,45+,2.0,Locals,No Degree,840,Fighter Aircraft,New Hampshire
15762,18-24,1.0,Locals,High School,690,Fighter Aircraft,New Hampshire
15763,25-44,1.0,Locals,High School,1500,Fighter Aircraft,New Hampshire
15764,45+,1.0,Locals,High School,1600,Fighter Aircraft,New Hampshire
15765,18-24,2.0,Locals,High School,130,Fighter Aircraft,New Hampshire
15766,25-44,2.0,Locals,High School,510,Fighter Aircraft,New Hampshire
15767,45+,2.0,Locals,High School,1700,Fighter Aircraft,New Hampshire
15768,18-24,1.0,Expats,Graduated,400,Fighter Aircraft,New Jersey
15769,25-44,1.0,Expats,Graduated,2100,Fighter Aircraft,New Jersey
15770,45+,1.0,Expats,Graduated,1500,Fighter Aircraft,New Jersey
15771,18-24,2.0,Expats,Graduated,150,Fighter Aircraft,New Jersey
15772,25-44,2.0,Expats,Graduated,980,Fighter Aircraft,New Jersey
15773,45+,2.0,Expats,Graduated,2000,Fighter Aircraft,New Jersey
15774,18-24,1.0,Expats,No Degree,190,Fighter Aircraft,New Jersey
15775,25-44,1.0,Expats,No Degree,900,Fighter Aircraft,New Jersey
15776,45+,1.0,Expats,No Degree,940,Fighter Aircraft,New Jersey
15777,18-24,2.0,Expats,No Degree,80,Fighter Aircraft,New Jersey
15778,25-44,2.0,Expats,No Degree,570,Fighter Aircraft,New Jersey
15779,45+,2.0,Expats,No Degree,1300,Fighter Aircraft,New Jersey
15780,18-24,1.0,Expats,High School,380,Fighter Aircraft,New Jersey
15781,25-44,1.0,Expats,High School,940,Fighter Aircraft,New Jersey
15782,45+,1.0,Expats,High School,560,Fighter Aircraft,New Jersey
15783,18-24,2.0,Expats,High School,170,Fighter Aircraft,New Jersey
15784,25-44,2.0,Expats,High School,490,Fighter Aircraft,New Jersey
15785,45+,2.0,Expats,High School,770,Fighter Aircraft,New Jersey
15786,18-24,1.0,Locals,Graduated,1900,Fighter Aircraft,New Jersey
15787,25-44,1.0,Locals,Graduated,9900,Fighter Aircraft,New Jersey
15788,45+,1.0,Locals,Graduated,9200,Fighter Aircraft,New Jersey
15789,18-24,2.0,Locals,Graduated,460,Fighter Aircraft,New Jersey
15790,25-44,2.0,Locals,Graduated,3300,Fighter Aircraft,New Jersey
15791,45+,2.0,Locals,Graduated,11000,Fighter Aircraft,New Jersey
15792,18-24,1.0,Locals,No Degree,660,Fighter Aircraft,New Jersey
15793,25-44,1.0,Locals,No Degree,2200,Fighter Aircraft,New Jersey
15794,45+,1.0,Locals,No Degree,3200,Fighter Aircraft,New Jersey
15795,18-24,2.0,Locals,No Degree,270,Fighter Aircraft,New Jersey
15796,25-44,2.0,Locals,No Degree,720,Fighter Aircraft,New Jersey
15797,45+,2.0,Locals,No Degree,4200,Fighter Aircraft,New Jersey
15798,18-24,1.0,Locals,High School,2300,Fighter Aircraft,New Jersey
15799,25-44,1.0,Locals,High School,5600,Fighter Aircraft,New Jersey
15800,45+,1.0,Locals,High School,6200,Fighter Aircraft,New Jersey
15801,18-24,2.0,Locals,High School,780,Fighter Aircraft,New Jersey
15802,25-44,2.0,Locals,High School,1700,Fighter Aircraft,New Jersey
15803,45+,2.0,Locals,High School,7900,Fighter Aircraft,New Jersey
15804,18-24,1.0,Expats,Graduated,60,Fighter Aircraft,New Mexico
15805,25-44,1.0,Expats,Graduated,270,Fighter Aircraft,New Mexico
15806,45+,1.0,Expats,Graduated,140,Fighter Aircraft,New Mexico
15807,18-24,2.0,Expats,Graduated,40,Fighter Aircraft,New Mexico
15808,25-44,2.0,Expats,Graduated,120,Fighter Aircraft,New Mexico
15809,45+,2.0,Expats,Graduated,140,Fighter Aircraft,New Mexico
15810,18-24,1.0,Expats,No Degree,20,Fighter Aircraft,New Mexico
15811,25-44,1.0,Expats,No Degree,140,Fighter Aircraft,New Mexico
15812,45+,1.0,Expats,No Degree,60,Fighter Aircraft,New Mexico
15813,18-24,2.0,Expats,No Degree,50,Fighter Aircraft,New Mexico
15814,25-44,2.0,Expats,No Degree,100,Fighter Aircraft,New Mexico
15815,45+,2.0,Expats,No Degree,120,Fighter Aircraft,New Mexico
15816,18-24,1.0,Expats,High School,70,Fighter Aircraft,New Mexico
15817,25-44,1.0,Expats,High School,170,Fighter Aircraft,New Mexico
15818,45+,1.0,Expats,High School,20,Fighter Aircraft,New Mexico
15819,18-24,2.0,Expats,High School,50,Fighter Aircraft,New Mexico
15820,25-44,2.0,Expats,High School,90,Fighter Aircraft,New Mexico
15821,45+,2.0,Expats,High School,70,Fighter Aircraft,New Mexico
15822,18-24,1.0,Locals,Graduated,640,Fighter Aircraft,New Mexico
15823,25-44,1.0,Locals,Graduated,3200,Fighter Aircraft,New Mexico
15824,45+,1.0,Locals,Graduated,3200,Fighter Aircraft,New Mexico
15825,18-24,2.0,Locals,Graduated,260,Fighter Aircraft,New Mexico
15826,25-44,2.0,Locals,Graduated,1600,Fighter Aircraft,New Mexico
15827,45+,2.0,Locals,Graduated,3100,Fighter Aircraft,New Mexico
15828,18-24,1.0,Locals,No Degree,570,Fighter Aircraft,New Mexico
15829,25-44,1.0,Locals,No Degree,870,Fighter Aircraft,New Mexico
15830,45+,1.0,Locals,No Degree,1000,Fighter Aircraft,New Mexico
15831,18-24,2.0,Locals,No Degree,270,Fighter Aircraft,New Mexico
15832,25-44,2.0,Locals,No Degree,600,Fighter Aircraft,New Mexico
15833,45+,2.0,Locals,No Degree,1300,Fighter Aircraft,New Mexico
15834,18-24,1.0,Locals,High School,1100,Fighter Aircraft,New Mexico
15835,25-44,1.0,Locals,High School,2200,Fighter Aircraft,New Mexico
15836,45+,1.0,Locals,High School,1500,Fighter Aircraft,New Mexico
15837,18-24,2.0,Locals,High School,600,Fighter Aircraft,New Mexico
15838,25-44,2.0,Locals,High School,1200,Fighter Aircraft,New Mexico
15839,45+,2.0,Locals,High School,1800,Fighter Aircraft,New Mexico
15840,18-24,1.0,Expats,Graduated,950,Fighter Aircraft,New York
15841,25-44,1.0,Expats,Graduated,5200,Fighter Aircraft,New York
15842,45+,1.0,Expats,Graduated,2600,Fighter Aircraft,New York
15843,18-24,2.0,Expats,Graduated,340,Fighter Aircraft,New York
15844,25-44,2.0,Expats,Graduated,1700,Fighter Aircraft,New York
15845,45+,2.0,Expats,Graduated,3200,Fighter Aircraft,New York
15846,18-24,1.0,Expats,No Degree,570,Fighter Aircraft,New York
15847,25-44,1.0,Expats,No Degree,2700,Fighter Aircraft,New York
15848,45+,1.0,Expats,No Degree,2200,Fighter Aircraft,New York
15849,18-24,2.0,Expats,No Degree,350,Fighter Aircraft,New York
15850,25-44,2.0,Expats,No Degree,1300,Fighter Aircraft,New York
15851,45+,2.0,Expats,No Degree,3200,Fighter Aircraft,New York
15852,18-24,1.0,Expats,High School,1100,Fighter Aircraft,New York
15853,25-44,1.0,Expats,High School,2000,Fighter Aircraft,New York
15854,45+,1.0,Expats,High School,1100,Fighter Aircraft,New York
15855,18-24,2.0,Expats,High School,350,Fighter Aircraft,New York
15856,25-44,2.0,Expats,High School,950,Fighter Aircraft,New York
15857,45+,2.0,Expats,High School,1500,Fighter Aircraft,New York
15858,18-24,1.0,Locals,Graduated,4500,Fighter Aircraft,New York
15859,25-44,1.0,Locals,Graduated,22000,Fighter Aircraft,New York
15860,45+,1.0,Locals,Graduated,17000,Fighter Aircraft,New York
15861,18-24,2.0,Locals,Graduated,1500,Fighter Aircraft,New York
15862,25-44,2.0,Locals,Graduated,7700,Fighter Aircraft,New York
15863,45+,2.0,Locals,Graduated,20000,Fighter Aircraft,New York
15864,18-24,1.0,Locals,No Degree,2000,Fighter Aircraft,New York
15865,25-44,1.0,Locals,No Degree,6100,Fighter Aircraft,New York
15866,45+,1.0,Locals,No Degree,7600,Fighter Aircraft,New York
15867,18-24,2.0,Locals,No Degree,860,Fighter Aircraft,New York
15868,25-44,2.0,Locals,No Degree,2000,Fighter Aircraft,New York
15869,45+,2.0,Locals,No Degree,9500,Fighter Aircraft,New York
15870,18-24,1.0,Locals,High School,6200,Fighter Aircraft,New York
15871,25-44,1.0,Locals,High School,13000,Fighter Aircraft,New York
15872,45+,1.0,Locals,High School,11000,Fighter Aircraft,New York
15873,18-24,2.0,Locals,High School,2500,Fighter Aircraft,New York
15874,25-44,2.0,Locals,High School,4200,Fighter Aircraft,New York
15875,45+,2.0,Locals,High School,14000,Fighter Aircraft,New York
15876,18-24,1.0,Expats,Graduated,280,Fighter Aircraft,North Carolina
15877,25-44,1.0,Expats,Graduated,940,Fighter Aircraft,North Carolina
15878,45+,1.0,Expats,Graduated,670,Fighter Aircraft,North Carolina
15879,18-24,2.0,Expats,Graduated,70,Fighter Aircraft,North Carolina
15880,25-44,2.0,Expats,Graduated,480,Fighter Aircraft,North Carolina
15881,45+,2.0,Expats,Graduated,700,Fighter Aircraft,North Carolina
15882,18-24,1.0,Expats,No Degree,120,Fighter Aircraft,North Carolina
15883,25-44,1.0,Expats,No Degree,480,Fighter Aircraft,North Carolina
15884,45+,1.0,Expats,No Degree,340,Fighter Aircraft,North Carolina
15885,18-24,2.0,Expats,No Degree,70,Fighter Aircraft,North Carolina
15886,25-44,2.0,Expats,No Degree,330,Fighter Aircraft,North Carolina
15887,45+,2.0,Expats,No Degree,420,Fighter Aircraft,North Carolina
15888,18-24,1.0,Expats,High School,300,Fighter Aircraft,North Carolina
15889,25-44,1.0,Expats,High School,450,Fighter Aircraft,North Carolina
15890,45+,1.0,Expats,High School,250,Fighter Aircraft,North Carolina
15891,18-24,2.0,Expats,High School,130,Fighter Aircraft,North Carolina
15892,25-44,2.0,Expats,High School,280,Fighter Aircraft,North Carolina
15893,45+,2.0,Expats,High School,290,Fighter Aircraft,North Carolina
15894,18-24,1.0,Locals,Graduated,3000,Fighter Aircraft,North Carolina
15895,25-44,1.0,Locals,Graduated,14000,Fighter Aircraft,North Carolina
15896,45+,1.0,Locals,Graduated,15000,Fighter Aircraft,North Carolina
15897,18-24,2.0,Locals,Graduated,1100,Fighter Aircraft,North Carolina
15898,25-44,2.0,Locals,Graduated,6700,Fighter Aircraft,North Carolina
15899,45+,2.0,Locals,Graduated,18000,Fighter Aircraft,North Carolina
15900,18-24,1.0,Locals,No Degree,1300,Fighter Aircraft,North Carolina
15901,25-44,1.0,Locals,No Degree,3200,Fighter Aircraft,North Carolina
15902,45+,1.0,Locals,No Degree,4900,Fighter Aircraft,North Carolina
15903,18-24,2.0,Locals,No Degree,540,Fighter Aircraft,North Carolina
15904,25-44,2.0,Locals,No Degree,1300,Fighter Aircraft,North Carolina
15905,45+,2.0,Locals,No Degree,5300,Fighter Aircraft,North Carolina
15906,18-24,1.0,Locals,High School,4100,Fighter Aircraft,North Carolina
15907,25-44,1.0,Locals,High School,8200,Fighter Aircraft,North Carolina
15908,45+,1.0,Locals,High School,8800,Fighter Aircraft,North Carolina
15909,18-24,2.0,Locals,High School,1800,Fighter Aircraft,North Carolina
15910,25-44,2.0,Locals,High School,3600,Fighter Aircraft,North Carolina
15911,45+,2.0,Locals,High School,9800,Fighter Aircraft,North Carolina
15912,18-24,1.0,Expats,Graduated,20,Fighter Aircraft,North Dakota
15913,25-44,1.0,Expats,Graduated,50,Fighter Aircraft,North Dakota
15914,45+,1.0,Expats,Graduated,20,Fighter Aircraft,North Dakota
15915,18-24,2.0,Expats,Graduated,20,Fighter Aircraft,North Dakota
15916,25-44,2.0,Expats,Graduated,30,Fighter Aircraft,North Dakota
15917,45+,2.0,Expats,Graduated,80,Fighter Aircraft,North Dakota
15918,18-24,1.0,Expats,No Degree,20,Fighter Aircraft,North Dakota
15919,25-44,1.0,Expats,No Degree,20,Fighter Aircraft,North Dakota
15920,45+,1.0,Expats,No Degree,40,Fighter Aircraft,North Dakota
15921,18-24,2.0,Expats,No Degree,20,Fighter Aircraft,North Dakota
15922,25-44,2.0,Expats,No Degree,20,Fighter Aircraft,North Dakota
15923,45+,2.0,Expats,No Degree,20,Fighter Aircraft,North Dakota
15924,18-24,1.0,Expats,High School,50,Fighter Aircraft,North Dakota
15925,25-44,1.0,Expats,High School,60,Fighter Aircraft,North Dakota
15926,45+,1.0,Expats,High School,20,Fighter Aircraft,North Dakota
15927,18-24,2.0,Expats,High School,20,Fighter Aircraft,North Dakota
15928,25-44,2.0,Expats,High School,20,Fighter Aircraft,North Dakota
15929,45+,2.0,Expats,High School,20,Fighter Aircraft,North Dakota
15930,18-24,1.0,Locals,Graduated,350,Fighter Aircraft,North Dakota
15931,25-44,1.0,Locals,Graduated,1900,Fighter Aircraft,North Dakota
15932,45+,1.0,Locals,Graduated,1300,Fighter Aircraft,North Dakota
15933,18-24,2.0,Locals,Graduated,130,Fighter Aircraft,North Dakota
15934,25-44,2.0,Locals,Graduated,540,Fighter Aircraft,North Dakota
15935,45+,2.0,Locals,Graduated,1600,Fighter Aircraft,North Dakota
15936,18-24,1.0,Locals,No Degree,180,Fighter Aircraft,North Dakota
15937,25-44,1.0,Locals,No Degree,490,Fighter Aircraft,North Dakota
15938,45+,1.0,Locals,No Degree,450,Fighter Aircraft,North Dakota
15939,18-24,2.0,Locals,No Degree,120,Fighter Aircraft,North Dakota
15940,25-44,2.0,Locals,No Degree,80,Fighter Aircraft,North Dakota
15941,45+,2.0,Locals,No Degree,490,Fighter Aircraft,North Dakota
15942,18-24,1.0,Locals,High School,630,Fighter Aircraft,North Dakota
15943,25-44,1.0,Locals,High School,1100,Fighter Aircraft,North Dakota
15944,45+,1.0,Locals,High School,720,Fighter Aircraft,North Dakota
15945,18-24,2.0,Locals,High School,190,Fighter Aircraft,North Dakota
15946,25-44,2.0,Locals,High School,270,Fighter Aircraft,North Dakota
15947,45+,2.0,Locals,High School,820,Fighter Aircraft,North Dakota
15948,18-24,1.0,Expats,Graduated,210,Fighter Aircraft,Ohio
15949,25-44,1.0,Expats,Graduated,800,Fighter Aircraft,Ohio
15950,45+,1.0,Expats,Graduated,550,Fighter Aircraft,Ohio
15951,18-24,2.0,Expats,Graduated,60,Fighter Aircraft,Ohio
15952,25-44,2.0,Expats,Graduated,310,Fighter Aircraft,Ohio
15953,45+,2.0,Expats,Graduated,470,Fighter Aircraft,Ohio
15954,18-24,1.0,Expats,No Degree,120,Fighter Aircraft,Ohio
15955,25-44,1.0,Expats,No Degree,290,Fighter Aircraft,Ohio
15956,45+,1.0,Expats,No Degree,230,Fighter Aircraft,Ohio
15957,18-24,2.0,Expats,No Degree,50,Fighter Aircraft,Ohio
15958,25-44,2.0,Expats,No Degree,140,Fighter Aircraft,Ohio
15959,45+,2.0,Expats,No Degree,270,Fighter Aircraft,Ohio
15960,18-24,1.0,Expats,High School,220,Fighter Aircraft,Ohio
15961,25-44,1.0,Expats,High School,330,Fighter Aircraft,Ohio
15962,45+,1.0,Expats,High School,190,Fighter Aircraft,Ohio
15963,18-24,2.0,Expats,High School,80,Fighter Aircraft,Ohio
15964,25-44,2.0,Expats,High School,140,Fighter Aircraft,Ohio
15965,45+,2.0,Expats,High School,210,Fighter Aircraft,Ohio
15966,18-24,1.0,Locals,Graduated,3600,Fighter Aircraft,Ohio
15967,25-44,1.0,Locals,Graduated,18000,Fighter Aircraft,Ohio
15968,45+,1.0,Locals,Graduated,17000,Fighter Aircraft,Ohio
15969,18-24,2.0,Locals,Graduated,1500,Fighter Aircraft,Ohio
15970,25-44,2.0,Locals,Graduated,8200,Fighter Aircraft,Ohio
15971,45+,2.0,Locals,Graduated,19000,Fighter Aircraft,Ohio
15972,18-24,1.0,Locals,No Degree,1500,Fighter Aircraft,Ohio
15973,25-44,1.0,Locals,No Degree,4000,Fighter Aircraft,Ohio
15974,45+,1.0,Locals,No Degree,6200,Fighter Aircraft,Ohio
15975,18-24,2.0,Locals,No Degree,760,Fighter Aircraft,Ohio
15976,25-44,2.0,Locals,No Degree,1500,Fighter Aircraft,Ohio
15977,45+,2.0,Locals,No Degree,6800,Fighter Aircraft,Ohio
15978,18-24,1.0,Locals,High School,5200,Fighter Aircraft,Ohio
15979,25-44,1.0,Locals,High School,13000,Fighter Aircraft,Ohio
15980,45+,1.0,Locals,High School,13000,Fighter Aircraft,Ohio
15981,18-24,2.0,Locals,High School,2300,Fighter Aircraft,Ohio
15982,25-44,2.0,Locals,High School,5200,Fighter Aircraft,Ohio
15983,45+,2.0,Locals,High School,15000,Fighter Aircraft,Ohio
15984,18-24,1.0,Expats,Graduated,90,Fighter Aircraft,Oklahoma
15985,25-44,1.0,Expats,Graduated,340,Fighter Aircraft,Oklahoma
15986,45+,1.0,Expats,Graduated,100,Fighter Aircraft,Oklahoma
15987,18-24,2.0,Expats,Graduated,20,Fighter Aircraft,Oklahoma
15988,25-44,2.0,Expats,Graduated,150,Fighter Aircraft,Oklahoma
15989,45+,2.0,Expats,Graduated,140,Fighter Aircraft,Oklahoma
15990,18-24,1.0,Expats,No Degree,90,Fighter Aircraft,Oklahoma
15991,25-44,1.0,Expats,No Degree,170,Fighter Aircraft,Oklahoma
15992,45+,1.0,Expats,No Degree,60,Fighter Aircraft,Oklahoma
15993,18-24,2.0,Expats,No Degree,20,Fighter Aircraft,Oklahoma
15994,25-44,2.0,Expats,No Degree,130,Fighter Aircraft,Oklahoma
15995,45+,2.0,Expats,No Degree,200,Fighter Aircraft,Oklahoma
15996,18-24,1.0,Expats,High School,120,Fighter Aircraft,Oklahoma
15997,25-44,1.0,Expats,High School,180,Fighter Aircraft,Oklahoma
15998,45+,1.0,Expats,High School,40,Fighter Aircraft,Oklahoma
15999,18-24,2.0,Expats,High School,30,Fighter Aircraft,Oklahoma
16000,25-44,2.0,Expats,High School,120,Fighter Aircraft,Oklahoma
16001,45+,2.0,Expats,High School,60,Fighter Aircraft,Oklahoma
16002,18-24,1.0,Locals,Graduated,1400,Fighter Aircraft,Oklahoma
16003,25-44,1.0,Locals,Graduated,6700,Fighter Aircraft,Oklahoma
16004,45+,1.0,Locals,Graduated,7600,Fighter Aircraft,Oklahoma
16005,18-24,2.0,Locals,Graduated,500,Fighter Aircraft,Oklahoma
16006,25-44,2.0,Locals,Graduated,3100,Fighter Aircraft,Oklahoma
16007,45+,2.0,Locals,Graduated,7500,Fighter Aircraft,Oklahoma
16008,18-24,1.0,Locals,No Degree,650,Fighter Aircraft,Oklahoma
16009,25-44,1.0,Locals,No Degree,1700,Fighter Aircraft,Oklahoma
16010,45+,1.0,Locals,No Degree,2400,Fighter Aircraft,Oklahoma
16011,18-24,2.0,Locals,No Degree,340,Fighter Aircraft,Oklahoma
16012,25-44,2.0,Locals,No Degree,710,Fighter Aircraft,Oklahoma
16013,45+,2.0,Locals,No Degree,2300,Fighter Aircraft,Oklahoma
16014,18-24,1.0,Locals,High School,2100,Fighter Aircraft,Oklahoma
16015,25-44,1.0,Locals,High School,5000,Fighter Aircraft,Oklahoma
16016,45+,1.0,Locals,High School,5400,Fighter Aircraft,Oklahoma
16017,18-24,2.0,Locals,High School,820,Fighter Aircraft,Oklahoma
16018,25-44,2.0,Locals,High School,2300,Fighter Aircraft,Oklahoma
16019,45+,2.0,Locals,High School,5900,Fighter Aircraft,Oklahoma
16020,18-24,1.0,Expats,Graduated,90,Fighter Aircraft,Oregon
16021,25-44,1.0,Expats,Graduated,520,Fighter Aircraft,Oregon
16022,45+,1.0,Expats,Graduated,400,Fighter Aircraft,Oregon
16023,18-24,2.0,Expats,Graduated,20,Fighter Aircraft,Oregon
16024,25-44,2.0,Expats,Graduated,180,Fighter Aircraft,Oregon
16025,45+,2.0,Expats,Graduated,300,Fighter Aircraft,Oregon
16026,18-24,1.0,Expats,No Degree,90,Fighter Aircraft,Oregon
16027,25-44,1.0,Expats,No Degree,310,Fighter Aircraft,Oregon
16028,45+,1.0,Expats,No Degree,170,Fighter Aircraft,Oregon
16029,18-24,2.0,Expats,No Degree,60,Fighter Aircraft,Oregon
16030,25-44,2.0,Expats,No Degree,200,Fighter Aircraft,Oregon
16031,45+,2.0,Expats,No Degree,280,Fighter Aircraft,Oregon
16032,18-24,1.0,Expats,High School,170,Fighter Aircraft,Oregon
16033,25-44,1.0,Expats,High School,240,Fighter Aircraft,Oregon
16034,45+,1.0,Expats,High School,180,Fighter Aircraft,Oregon
16035,18-24,2.0,Expats,High School,60,Fighter Aircraft,Oregon
16036,25-44,2.0,Expats,High School,90,Fighter Aircraft,Oregon
16037,45+,2.0,Expats,High School,110,Fighter Aircraft,Oregon
16038,18-24,1.0,Locals,Graduated,1200,Fighter Aircraft,Oregon
16039,25-44,1.0,Locals,Graduated,7000,Fighter Aircraft,Oregon
16040,45+,1.0,Locals,Graduated,7200,Fighter Aircraft,Oregon
16041,18-24,2.0,Locals,Graduated,220,Fighter Aircraft,Oregon
16042,25-44,2.0,Locals,Graduated,1800,Fighter Aircraft,Oregon
16043,45+,2.0,Locals,Graduated,5800,Fighter Aircraft,Oregon
16044,18-24,1.0,Locals,No Degree,520,Fighter Aircraft,Oregon
16045,25-44,1.0,Locals,No Degree,1900,Fighter Aircraft,Oregon
16046,45+,1.0,Locals,No Degree,2300,Fighter Aircraft,Oregon
16047,18-24,2.0,Locals,No Degree,280,Fighter Aircraft,Oregon
16048,25-44,2.0,Locals,No Degree,560,Fighter Aircraft,Oregon
16049,45+,2.0,Locals,No Degree,2200,Fighter Aircraft,Oregon
16050,18-24,1.0,Locals,High School,1700,Fighter Aircraft,Oregon
16051,25-44,1.0,Locals,High School,4600,Fighter Aircraft,Oregon
16052,45+,1.0,Locals,High School,3900,Fighter Aircraft,Oregon
16053,18-24,2.0,Locals,High School,500,Fighter Aircraft,Oregon
16054,25-44,2.0,Locals,High School,1200,Fighter Aircraft,Oregon
16055,45+,2.0,Locals,High School,4100,Fighter Aircraft,Oregon
16056,18-24,1.0,Expats,Graduated,270,Fighter Aircraft,Pennsylvania
16057,25-44,1.0,Expats,Graduated,1200,Fighter Aircraft,Pennsylvania
16058,45+,1.0,Expats,Graduated,750,Fighter Aircraft,Pennsylvania
16059,18-24,2.0,Expats,Graduated,80,Fighter Aircraft,Pennsylvania
16060,25-44,2.0,Expats,Graduated,420,Fighter Aircraft,Pennsylvania
16061,45+,2.0,Expats,Graduated,720,Fighter Aircraft,Pennsylvania
16062,18-24,1.0,Expats,No Degree,120,Fighter Aircraft,Pennsylvania
16063,25-44,1.0,Expats,No Degree,440,Fighter Aircraft,Pennsylvania
16064,45+,1.0,Expats,No Degree,460,Fighter Aircraft,Pennsylvania
16065,18-24,2.0,Expats,No Degree,60,Fighter Aircraft,Pennsylvania
16066,25-44,2.0,Expats,No Degree,200,Fighter Aircraft,Pennsylvania
16067,45+,2.0,Expats,No Degree,470,Fighter Aircraft,Pennsylvania
16068,18-24,1.0,Expats,High School,310,Fighter Aircraft,Pennsylvania
