,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,audience,timestamp,topic,location
5936,5936,45+,1.0,Locals,High School,7300,1485867205.82,fast food,SA
5937,5937,18-24,2.0,Locals,High School,19000,1485867205.82,fast food,SA
5938,5938,25-44,2.0,Locals,High School,25000,1485867205.82,fast food,SA
5939,5939,45+,2.0,Locals,High School,3200,1485867205.82,fast food,SA
5940,5940,18-24,1.0,Expats,Graduated,670,1485867205.82,fast food,SO
5941,5941,25-44,1.0,Expats,Graduated,690,1485867205.82,fast food,SO
5942,5942,45+,1.0,Expats,Graduated,30,1485867205.82,fast food,SO
5943,5943,18-24,2.0,Expats,Graduated,360,1485867205.82,fast food,SO
5944,5944,25-44,2.0,Expats,Graduated,170,1485867205.82,fast food,SO
5945,5945,45+,2.0,Expats,Graduated,20,1485867205.82,fast food,SO
5946,5946,18-24,1.0,Expats,No Degree,220,1485867205.82,fast food,SO
5947,5947,25-44,1.0,Expats,No Degree,200,1485867205.82,fast food,SO
5948,5948,45+,1.0,Expats,No Degree,20,1485867205.82,fast food,SO
5949,5949,18-24,2.0,Expats,No Degree,180,1485867205.82,fast food,SO
5950,5950,25-44,2.0,Expats,No Degree,130,1485867205.82,fast food,SO
5951,5951,45+,2.0,Expats,No Degree,20,1485867205.82,fast food,SO
5952,5952,18-24,1.0,Expats,High School,210,1485867205.82,fast food,SO
5953,5953,25-44,1.0,Expats,High School,120,1485867205.82,fast food,SO
5954,5954,45+,1.0,Expats,High School,20,1485867205.82,fast food,SO
5955,5955,18-24,2.0,Expats,High School,180,1485867205.82,fast food,SO
5956,5956,25-44,2.0,Expats,High School,20,1485867205.82,fast food,SO
5957,5957,45+,2.0,Expats,High School,20,1485867205.82,fast food,SO
5958,5958,18-24,1.0,Locals,Graduated,1600,1485867205.82,fast food,SO
5959,5959,25-44,1.0,Locals,Graduated,1500,1485867205.82,fast food,SO
5960,5960,45+,1.0,Locals,Graduated,50,1485867205.82,fast food,SO
5961,5961,18-24,2.0,Locals,Graduated,1400,1485867205.82,fast food,SO
5962,5962,25-44,2.0,Locals,Graduated,640,1485867205.82,fast food,SO
5963,5963,45+,2.0,Locals,Graduated,60,1485867205.82,fast food,SO
5964,5964,18-24,1.0,Locals,No Degree,1200,1485867205.82,fast food,SO
5965,5965,25-44,1.0,Locals,No Degree,970,1485867205.82,fast food,SO
5966,5966,45+,1.0,Locals,No Degree,90,1485867205.82,fast food,SO
5967,5967,18-24,2.0,Locals,No Degree,1900,1485867205.82,fast food,SO
5968,5968,25-44,2.0,Locals,No Degree,720,1485867205.82,fast food,SO
5969,5969,45+,2.0,Locals,No Degree,40,1485867205.82,fast food,SO
5970,5970,18-24,1.0,Locals,High School,550,1485867205.82,fast food,SO
5971,5971,25-44,1.0,Locals,High School,330,1485867205.82,fast food,SO
5972,5972,45+,1.0,Locals,High School,20,1485867205.82,fast food,SO
5973,5973,18-24,2.0,Locals,High School,690,1485867205.82,fast food,SO
5974,5974,25-44,2.0,Locals,High School,120,1485867205.82,fast food,SO
5975,5975,45+,2.0,Locals,High School,40,1485867205.82,fast food,SO
5976,5976,18-24,1.0,Expats,Graduated,6000,1485867205.82,fast food,TN
5977,5977,25-44,1.0,Expats,Graduated,6200,1485867205.82,fast food,TN
5978,5978,45+,1.0,Expats,Graduated,1100,1485867205.82,fast food,TN
5979,5979,18-24,2.0,Expats,Graduated,4300,1485867205.82,fast food,TN
5980,5980,25-44,2.0,Expats,Graduated,4600,1485867205.82,fast food,TN
5981,5981,45+,2.0,Expats,Graduated,990,1485867205.82,fast food,TN
5982,5982,18-24,1.0,Expats,No Degree,2500,1485867205.82,fast food,TN
5983,5983,25-44,1.0,Expats,No Degree,2900,1485867205.82,fast food,TN
5984,5984,45+,1.0,Expats,No Degree,770,1485867205.82,fast food,TN
5985,5985,18-24,2.0,Expats,No Degree,2300,1485867205.82,fast food,TN
5986,5986,25-44,2.0,Expats,No Degree,2700,1485867205.82,fast food,TN
5987,5987,45+,2.0,Expats,No Degree,820,1485867205.82,fast food,TN
5988,5988,18-24,1.0,Expats,High School,2800,1485867205.82,fast food,TN
5989,5989,25-44,1.0,Expats,High School,1600,1485867205.82,fast food,TN
5990,5990,45+,1.0,Expats,High School,470,1485867205.82,fast food,TN
5991,5991,18-24,2.0,Expats,High School,2200,1485867205.82,fast food,TN
5992,5992,25-44,2.0,Expats,High School,1300,1485867205.82,fast food,TN
5993,5993,45+,2.0,Expats,High School,370,1485867205.82,fast food,TN
5994,5994,18-24,1.0,Locals,Graduated,33000,1485867205.82,fast food,TN
5995,5995,25-44,1.0,Locals,Graduated,61000,1485867205.82,fast food,TN
5996,5996,45+,1.0,Locals,Graduated,9400,1485867205.82,fast food,TN
5997,5997,18-24,2.0,Locals,Graduated,54000,1485867205.82,fast food,TN
5998,5998,25-44,2.0,Locals,Graduated,93000,1485867205.82,fast food,TN
5999,5999,45+,2.0,Locals,Graduated,10000,1485867205.82,fast food,TN
6000,6000,18-24,1.0,Locals,No Degree,23000,1485867205.82,fast food,TN
6001,6001,25-44,1.0,Locals,No Degree,37000,1485867205.82,fast food,TN
6002,6002,45+,1.0,Locals,No Degree,9900,1485867205.82,fast food,TN
6003,6003,18-24,2.0,Locals,No Degree,37000,1485867205.82,fast food,TN
6004,6004,25-44,2.0,Locals,No Degree,52000,1485867205.82,fast food,TN
6005,6005,45+,2.0,Locals,No Degree,13000,1485867205.82,fast food,TN
6006,6006,18-24,1.0,Locals,High School,17000,1485867205.82,fast food,TN
6007,6007,25-44,1.0,Locals,High School,17000,1485867205.82,fast food,TN
6008,6008,45+,1.0,Locals,High School,4400,1485867205.82,fast food,TN
6009,6009,18-24,2.0,Locals,High School,33000,1485867205.82,fast food,TN
6010,6010,25-44,2.0,Locals,High School,23000,1485867205.82,fast food,TN
6011,6011,45+,2.0,Locals,High School,5300,1485867205.82,fast food,TN
6012,6012,18-24,1.0,Expats,Graduated,110000,1485867205.82,fast food,AE
6013,6013,25-44,1.0,Expats,Graduated,450000,1485867205.82,fast food,AE
6014,6014,45+,1.0,Expats,Graduated,33000,1485867205.82,fast food,AE
6015,6015,18-24,2.0,Expats,Graduated,42000,1485867205.82,fast food,AE
6016,6016,25-44,2.0,Expats,Graduated,270000,1485867205.82,fast food,AE
6017,6017,45+,2.0,Expats,Graduated,29000,1485867205.82,fast food,AE
6018,6018,18-24,1.0,Expats,No Degree,87000,1485867205.82,fast food,AE
6019,6019,25-44,1.0,Expats,No Degree,190000,1485867205.82,fast food,AE
6020,6020,45+,1.0,Expats,No Degree,24000,1485867205.82,fast food,AE
6021,6021,18-24,2.0,Expats,No Degree,25000,1485867205.82,fast food,AE
6022,6022,25-44,2.0,Expats,No Degree,84000,1485867205.82,fast food,AE
6023,6023,45+,2.0,Expats,No Degree,21000,1485867205.82,fast food,AE
6024,6024,18-24,1.0,Expats,High School,41000,1485867205.82,fast food,AE
6025,6025,25-44,1.0,Expats,High School,94000,1485867205.82,fast food,AE
6026,6026,45+,1.0,Expats,High School,9100,1485867205.82,fast food,AE
6027,6027,18-24,2.0,Expats,High School,24000,1485867205.82,fast food,AE
6028,6028,25-44,2.0,Expats,High School,55000,1485867205.82,fast food,AE
6029,6029,45+,2.0,Expats,High School,9000,1485867205.82,fast food,AE
6030,6030,18-24,1.0,Locals,Graduated,3800,1485867205.82,fast food,AE
6031,6031,25-44,1.0,Locals,Graduated,9300,1485867205.82,fast food,AE
6032,6032,45+,1.0,Locals,Graduated,810,1485867205.82,fast food,AE
6033,6033,18-24,2.0,Locals,Graduated,1800,1485867205.82,fast food,AE
6034,6034,25-44,2.0,Locals,Graduated,4600,1485867205.82,fast food,AE
6035,6035,45+,2.0,Locals,Graduated,300,1485867205.82,fast food,AE
6036,6036,18-24,1.0,Locals,No Degree,3600,1485867205.82,fast food,AE
6037,6037,25-44,1.0,Locals,No Degree,6800,1485867205.82,fast food,AE
6038,6038,45+,1.0,Locals,No Degree,820,1485867205.82,fast food,AE
6039,6039,18-24,2.0,Locals,No Degree,2000,1485867205.82,fast food,AE
6040,6040,25-44,2.0,Locals,No Degree,3700,1485867205.82,fast food,AE
6041,6041,45+,2.0,Locals,No Degree,700,1485867205.82,fast food,AE
6042,6042,18-24,1.0,Locals,High School,2700,1485867205.82,fast food,AE
6043,6043,25-44,1.0,Locals,High School,2400,1485867205.82,fast food,AE
6044,6044,45+,1.0,Locals,High School,230,1485867205.82,fast food,AE
6045,6045,18-24,2.0,Locals,High School,1800,1485867205.82,fast food,AE
6046,6046,25-44,2.0,Locals,High School,1200,1485867205.82,fast food,AE
6047,6047,45+,2.0,Locals,High School,140,1485867205.82,fast food,AE
6048,6048,18-24,1.0,Expats,Graduated,1300,1485867205.82,fast food,YE
6049,6049,25-44,1.0,Expats,Graduated,2100,1485867205.82,fast food,YE
6050,6050,45+,1.0,Expats,Graduated,170,1485867205.82,fast food,YE
6051,6051,18-24,2.0,Expats,Graduated,370,1485867205.82,fast food,YE
6052,6052,25-44,2.0,Expats,Graduated,580,1485867205.82,fast food,YE
6053,6053,45+,2.0,Expats,Graduated,70,1485867205.82,fast food,YE
6054,6054,18-24,1.0,Expats,No Degree,530,1485867205.82,fast food,YE
6055,6055,25-44,1.0,Expats,No Degree,650,1485867205.82,fast food,YE
6056,6056,45+,1.0,Expats,No Degree,60,1485867205.82,fast food,YE
6057,6057,18-24,2.0,Expats,No Degree,220,1485867205.82,fast food,YE
6058,6058,25-44,2.0,Expats,No Degree,260,1485867205.82,fast food,YE
6059,6059,45+,2.0,Expats,No Degree,110,1485867205.82,fast food,YE
6060,6060,18-24,1.0,Expats,High School,570,1485867205.82,fast food,YE
6061,6061,25-44,1.0,Expats,High School,580,1485867205.82,fast food,YE
6062,6062,45+,1.0,Expats,High School,70,1485867205.82,fast food,YE
6063,6063,18-24,2.0,Expats,High School,410,1485867205.82,fast food,YE
6064,6064,25-44,2.0,Expats,High School,180,1485867205.82,fast food,YE
6065,6065,45+,2.0,Expats,High School,20,1485867205.82,fast food,YE
6066,6066,18-24,1.0,Locals,Graduated,9000,1485867205.82,fast food,YE
6067,6067,25-44,1.0,Locals,Graduated,17000,1485867205.82,fast food,YE
6068,6068,45+,1.0,Locals,Graduated,1500,1485867205.82,fast food,YE
6069,6069,18-24,2.0,Locals,Graduated,2800,1485867205.82,fast food,YE
6070,6070,25-44,2.0,Locals,Graduated,5300,1485867205.82,fast food,YE
6071,6071,45+,2.0,Locals,Graduated,360,1485867205.82,fast food,YE
6072,6072,18-24,1.0,Locals,No Degree,7000,1485867205.82,fast food,YE
6073,6073,25-44,1.0,Locals,No Degree,9800,1485867205.82,fast food,YE
6074,6074,45+,1.0,Locals,No Degree,1600,1485867205.82,fast food,YE
6075,6075,18-24,2.0,Locals,No Degree,2000,1485867205.82,fast food,YE
6076,6076,25-44,2.0,Locals,No Degree,2400,1485867205.82,fast food,YE
6077,6077,45+,2.0,Locals,No Degree,410,1485867205.82,fast food,YE
6078,6078,18-24,1.0,Locals,High School,6000,1485867205.82,fast food,YE
6079,6079,25-44,1.0,Locals,High School,4600,1485867205.82,fast food,YE
6080,6080,45+,1.0,Locals,High School,540,1485867205.82,fast food,YE
6081,6081,18-24,2.0,Locals,High School,3300,1485867205.82,fast food,YE
6082,6082,25-44,2.0,Locals,High School,1400,1485867205.82,fast food,YE
6083,6083,45+,2.0,Locals,High School,100,1485867205.82,fast food,YE
6084,6084,18-24,1.0,Expats,Graduated,3500,1485867205.82,fast food,PS
6085,6085,25-44,1.0,Expats,Graduated,4800,1485867205.82,fast food,PS
6086,6086,45+,1.0,Expats,Graduated,460,1485867205.82,fast food,PS
6087,6087,18-24,2.0,Expats,Graduated,3100,1485867205.82,fast food,PS
6088,6088,25-44,2.0,Expats,Graduated,5200,1485867205.82,fast food,PS
6089,6089,45+,2.0,Expats,Graduated,620,1485867205.82,fast food,PS
6090,6090,18-24,1.0,Expats,No Degree,870,1485867205.82,fast food,PS
6091,6091,25-44,1.0,Expats,No Degree,1100,1485867205.82,fast food,PS
6092,6092,45+,1.0,Expats,No Degree,180,1485867205.82,fast food,PS
6093,6093,18-24,2.0,Expats,No Degree,930,1485867205.82,fast food,PS
6094,6094,25-44,2.0,Expats,No Degree,1500,1485867205.82,fast food,PS
6095,6095,45+,2.0,Expats,No Degree,580,1485867205.82,fast food,PS
6096,6096,18-24,1.0,Expats,High School,2000,1485867205.82,fast food,PS
6097,6097,25-44,1.0,Expats,High School,1000,1485867205.82,fast food,PS
6098,6098,45+,1.0,Expats,High School,170,1485867205.82,fast food,PS
6099,6099,18-24,2.0,Expats,High School,2900,1485867205.82,fast food,PS
6100,6100,25-44,2.0,Expats,High School,1300,1485867205.82,fast food,PS
6101,6101,45+,2.0,Expats,High School,250,1485867205.82,fast food,PS
6102,6102,18-24,1.0,Locals,Graduated,13000,1485867205.82,fast food,PS
6103,6103,25-44,1.0,Locals,Graduated,21000,1485867205.82,fast food,PS
6104,6104,45+,1.0,Locals,Graduated,2200,1485867205.82,fast food,PS
6105,6105,18-24,2.0,Locals,Graduated,15000,1485867205.82,fast food,PS
6106,6106,25-44,2.0,Locals,Graduated,24000,1485867205.82,fast food,PS
6107,6107,45+,2.0,Locals,Graduated,2000,1485867205.82,fast food,PS
6108,6108,18-24,1.0,Locals,No Degree,5600,1485867205.82,fast food,PS
6109,6109,25-44,1.0,Locals,No Degree,7100,1485867205.82,fast food,PS
6110,6110,45+,1.0,Locals,No Degree,1700,1485867205.82,fast food,PS
6111,6111,18-24,2.0,Locals,No Degree,6300,1485867205.82,fast food,PS
6112,6112,25-44,2.0,Locals,No Degree,11000,1485867205.82,fast food,PS
6113,6113,45+,2.0,Locals,No Degree,3400,1485867205.82,fast food,PS
6114,6114,18-24,1.0,Locals,High School,8500,1485867205.82,fast food,PS
6115,6115,25-44,1.0,Locals,High School,4700,1485867205.82,fast food,PS
6116,6116,45+,1.0,Locals,High School,630,1485867205.82,fast food,PS
6117,6117,18-24,2.0,Locals,High School,13000,1485867205.82,fast food,PS
6118,6118,25-44,2.0,Locals,High School,6300,1485867205.82,fast food,PS
6119,6119,45+,2.0,Locals,High School,990,1485867205.82,fast food,PS
